Protein,WT,WT,AT3G44750,AT3G44750,AT5G22650,AT5G22650
AT1G50010,0,0,44,0,0,39
AT2G27840,0,0,28,25,23,25
AT1G78650,0,0,10,7,5,6
AT5G21274,0,0,8,0,4,3
AT3G43810,0,0,8,0,4,3
AT2G44510,0,0,5,5,9,7
AT3G10740,2,0,5,2,1,0
AT3G10380,1,0,4,1,1,2
AT3G52580,1,0,3,2,5,6
AT5G66590,0,0,3,0,15,5
AT1G73430,0,0,3,4,2,1
AT2G36390,2,0,3,3,0,0
AT1G56110,0,0,3,2,2,0
AT5G48600,2,0,3,2,2,0
AT3G04400,0,0,2,2,2,3
AT2G33370,0,0,2,2,2,3
AT1G04480,0,0,2,2,2,3
AT1G20970,2,0,2,1,1,3
AT1G75910,1,0,2,1,2,2
AT1G08600,2,0,2,0,3,2
AT4G23540,0,0,2,2,3,1
AT2G06210,0,0,2,2,1,1
AT5G49190,1,0,2,2,2,1
AT5G45390,3,0,2,2,2,1
AT5G27120,0,0,2,0,1,1
AT4G31120,2,0,2,2,0,0
AT5G51280,0,0,2,1,0,0
AT3G61820,0,0,2,1,2,0
AT2G46370,0,0,2,1,1,0
AT1G50710,0,0,2,1,1,0
AT5G55040,0,0,2,0,0,0
AT4G00040,0,0,2,0,0,0
AT4G00810,1,0,2,0,1,0
AT1G72610,0,0,1,1,21,8
AT4G31390,0,0,1,1,4,4
AT3G59600,0,0,1,1,1,4
AT1G76630,1,0,1,0,1,4
AT4G02230,2,0,1,0,1,4
AT4G03120,0,0,1,0,1,2
AT3G16080,0,0,1,0,4,2
AT1G52300,0,0,1,0,4,2
AT1G15250,0,0,1,0,4,2
AT4G01480,1,0,1,0,0,2
AT1G52670,1,0,1,0,2,2
AT4G09800,2,0,1,0,4,2
AT1G34030,2,0,1,0,4,2
AT1G22780,2,0,1,0,4,2
AT1G70600,3,0,1,0,4,2
AT1G23290,3,0,1,0,4,2
AT4G16265,1,0,1,2,0,1
AT3G05040,1,0,1,2,1,1
AT1G51990,1,0,1,2,0,1
AT1G10590,1,0,1,2,2,1
AT5G53350,0,0,1,1,0,1
AT4G39090,0,0,1,1,0,1
AT3G05060,0,0,1,1,3,1
AT1G75130,0,0,1,1,0,1
AT1G74470,0,0,1,1,1,1
AT1G33360,0,0,1,1,0,1
AT1G27752,0,0,1,1,1,1
AT2G40380,1,0,1,1,0,1
AT5G35680,2,0,1,1,1,1
AT5G04280,2,0,1,1,0,1
AT4G01400,2,0,1,1,2,1
AT5G53780,0,0,1,0,0,1
AT5G49530,0,0,1,0,0,1
AT5G45510,0,0,1,0,0,1
AT5G02310,0,0,1,0,1,1
AT3G11940,0,0,1,0,0,1
AT3G09690,0,0,1,0,0,1
AT2G37270,0,0,1,0,0,1
AT2G26570,0,0,1,0,1,1
AT1G79850,0,0,1,0,1,1
AT1G30900,0,0,1,0,1,1
AT1G10450,0,0,1,0,1,1
AT4G01150,1,0,1,0,0,1
AT3G52220,1,0,1,0,0,1
AT3G48860,1,0,1,0,1,1
AT2G47400,1,0,1,0,2,1
AT1G47830,1,0,1,0,0,1
AT1G06030,0,0,1,4,1,0
AT3G16980,1,0,1,3,1,0
AT3G50270,0,0,1,2,1,0
AT3G03910,0,0,1,2,1,0
AT1G63680,1,0,1,2,0,0
AT4G26870,2,0,1,2,0,0
AT5G63650,0,0,1,1,0,0
AT5G08590,0,0,1,1,0,0
AT5G04590,0,0,1,1,0,0
AT4G38092,0,0,1,1,0,0
AT4G10480,0,0,1,1,0,0
AT3G49660,0,0,1,1,0,0
AT3G49390,0,0,1,1,1,0
AT3G45530,0,0,1,1,0,0
AT3G18890,0,0,1,1,1,0
AT3G17590,0,0,1,1,0,0
AT3G06350,0,0,1,1,0,0
AT2G33610,0,0,1,1,0,0
AT2G30440,0,0,1,1,1,0
AT1G79730,0,0,1,1,0,0
AT1G74690,0,0,1,1,1,0
AT1G60940,0,0,1,1,0,0
AT1G48470,0,0,1,1,2,0
AT1G12240,0,0,1,1,1,0
AT1G10940,0,0,1,1,0,0
AT5G42820,1,0,1,1,1,0
AT5G19485,1,0,1,1,3,0
AT3G55750,1,0,1,1,4,0
AT2G34680,1,0,1,1,0,0
AT2G20790,1,0,1,1,0,0
AT1G74270,1,0,1,1,4,0
AT1G41880,1,0,1,1,4,0
AT1G07070,1,0,1,1,3,0
AT5G66980,0,0,1,0,0,0
AT5G65930,0,0,1,0,1,0
AT5G64570,0,0,1,0,0,0
AT5G63320,0,0,1,0,0,0
AT5G62680,0,0,1,0,0,0
AT5G60860,0,0,1,0,0,0
AT5G56760,0,0,1,0,0,0
AT5G48485,0,0,1,0,1,0
AT5G45730,0,0,1,0,0,0
AT5G45150,0,0,1,0,0,0
AT5G25060,0,0,1,0,0,0
AT5G18500,0,0,1,0,0,0
AT5G15280,0,0,1,0,0,0
AT5G12960,0,0,1,0,0,0
AT5G07980,0,0,1,0,0,0
AT5G07970,0,0,1,0,0,0
AT5G02970,0,0,1,0,0,0
AT5G02450,0,0,1,0,1,0
AT5G02280,0,0,1,0,0,0
AT4G39820,0,0,1,0,0,0
AT4G38190,0,0,1,0,1,0
AT4G37650,0,0,1,0,0,0
AT4G32820,0,0,1,0,0,0
AT4G30990,0,0,1,0,0,0
AT4G29450,0,0,1,0,1,0
AT4G25340,0,0,1,0,0,0
AT4G17070,0,0,1,0,1,0
AT4G16590,0,0,1,0,0,0
AT4G15890,0,0,1,0,0,0
AT4G10300,0,0,1,0,0,0
AT3G62330,0,0,1,0,1,0
AT3G57150,0,0,1,0,3,0
AT3G55605,0,0,1,0,0,0
AT3G49601,0,0,1,0,1,0
AT3G30320,0,0,1,0,0,0
AT3G29320,0,0,1,0,0,0
AT3G15180,0,0,1,0,0,0
AT3G14490,0,0,1,0,0,0
AT3G02400,0,0,1,0,0,0
AT2G47210,0,0,1,0,0,0
AT2G44310,0,0,1,0,0,0
AT2G42200,0,0,1,0,2,0
AT2G41475,0,0,1,0,1,0
AT2G38840,0,0,1,0,0,0
AT2G35390,0,0,1,0,0,0
AT2G30950,0,0,1,0,0,0
AT2G30880,0,0,1,0,0,0
AT2G20190,0,0,1,0,0,0
AT2G19670,0,0,1,0,0,0
AT2G06990,0,0,1,0,0,0
AT2G01210,0,0,1,0,0,0
AT1G80600,0,0,1,0,0,0
AT1G78820,0,0,1,0,0,0
AT1G76890,0,0,1,0,0,0
AT1G75930,0,0,1,0,2,0
AT1G74850,0,0,1,0,0,0
AT1G74560,0,0,1,0,0,0
AT1G65580,0,0,1,0,0,0
AT1G53070,0,0,1,0,0,0
AT1G47220,0,0,1,0,0,0
AT1G43710,0,0,1,0,0,0
AT1G35420,0,0,1,0,0,0
AT1G26620,0,0,1,0,0,0
AT1G25250,0,0,1,0,0,0
AT1G24270,0,0,1,0,0,0
AT1G18800,0,0,1,0,0,0
AT1G15510,0,0,1,0,0,0
AT1G09760,0,0,1,0,2,0
AT1G09170,0,0,1,0,0,0
AT1G06760,0,0,1,0,0,0
AT1G06430,0,0,1,0,0,0
AT5G36230,1,0,1,0,0,0
AT3G53740,1,0,1,0,2,0
AT3G33530,1,0,1,0,2,0
AT3G04550,1,0,1,0,0,0
AT2G04495,1,0,1,0,0,0
AT1G78060,1,0,1,0,0,0
AT1G65220,1,0,1,0,0,0
AT1G56700,1,0,1,0,0,0
AT5G55190,0,0,0,0,0,8
AT3G09630,2,0,0,2,7,5
AT5G59920,0,0,0,0,6,5
AT5G23900,0,0,0,0,3,4
AT3G18520,0,0,0,0,3,4
AT5G16280,0,0,0,2,1,3
AT5G41520,0,0,0,1,0,3
AT5G59850,1,0,0,1,0,3
AT3G46040,1,0,0,1,5,3
AT1G07770,1,0,0,1,4,3
ATCG01230,0,0,0,0,1,3
ATCG00905,0,0,0,0,1,3
ATCG00065,0,0,0,0,1,3
AT5G37780,0,0,0,0,4,3
AT3G60190,0,0,0,0,1,3
AT3G49910,0,0,0,0,7,3
AT3G28780,0,0,0,0,2,3
AT5G51750,1,0,0,0,2,3
AT3G12050,1,0,0,2,1,2
AT5G53560,0,0,0,1,0,2
AT1G54250,0,0,0,1,2,2
AT1G17760,0,0,0,1,1,2
AT4G00100,1,0,0,1,4,2
AT3G60770,1,0,0,1,4,2
AT1G15270,1,0,0,1,1,2
AT3G62010,2,0,0,1,1,2
ATCG01020,0,0,0,0,2,2
ATCG00330,0,0,0,0,1,2
ATCG00180,0,0,0,0,1,2
AT5G17770,0,0,0,0,0,2
AT4G18360,0,0,0,0,5,2
AT3G56910,0,0,0,0,3,2
AT3G53020,0,0,0,0,3,2
AT3G51560,0,0,0,0,1,2
AT3G02310,0,0,0,0,0,2
AT2G47710,0,0,0,0,1,2
AT2G46820,0,0,0,0,0,2
AT2G03850,0,0,0,0,0,2
AT1G66580,0,0,0,0,3,2
AT1G59610,0,0,0,0,0,2
AT1G02813,0,0,0,0,0,2
AT4G28300,1,0,0,0,2,2
AT3G08960,1,0,0,0,0,2
AT1G14320,1,0,0,0,3,2
AT5G48810,0,0,0,2,4,1
AT5G36790,0,0,0,2,0,1
AT5G36700,0,0,0,2,0,1
AT2G41620,0,0,0,2,1,1
AT1G44910,0,0,0,2,1,1
AT5G53530,1,0,0,2,0,1
AT4G27690,1,0,0,2,0,1
AT1G76180,1,0,0,2,1,1
AT5G65720,2,0,0,2,2,1
AT5G47760,0,0,0,1,0,1
AT5G43070,0,0,0,1,0,1
AT5G24350,0,0,0,1,0,1
AT5G16270,0,0,0,1,0,1
AT5G14540,0,0,0,1,1,1
AT4G37210,0,0,0,1,1,1
AT4G04810,0,0,0,1,0,1
AT3G57350,0,0,0,1,1,1
AT3G56340,0,0,0,1,0,1
AT2G44920,0,0,0,1,1,1
AT2G40590,0,0,0,1,0,1
AT2G40510,0,0,0,1,0,1
AT1G80270,0,0,0,1,0,1
AT1G47200,0,0,0,1,0,1
AT1G22860,0,0,0,1,1,1
AT1G20440,0,0,0,1,0,1
AT1G15130,0,0,0,1,0,1
AT1G14280,0,0,0,1,1,1
AT1G10290,0,0,0,1,0,1
AT5G02890,1,0,0,1,0,1
AT3G21140,1,0,0,1,0,1
AT2G27600,1,0,0,1,1,1
AT1G71270,1,0,0,1,1,1
AT4G15545,2,0,0,1,1,1
AT4G01900,2,0,0,1,0,1
AT3G18490,2,0,0,1,2,1
ATCG00770,0,0,0,0,1,1
AT5G64140,0,0,0,0,0,1
AT5G59180,0,0,0,0,2,1
AT5G48520,0,0,0,0,0,1
AT5G47380,0,0,0,0,0,1
AT5G37850,0,0,0,0,0,1
AT5G37550,0,0,0,0,0,1
AT5G37460,0,0,0,0,0,1
AT5G37140,0,0,0,0,0,1
AT5G35620,0,0,0,0,0,1
AT5G18620,0,0,0,0,0,1
AT5G17440,0,0,0,0,0,1
AT5G16130,0,0,0,0,2,1
AT5G15540,0,0,0,0,1,1
AT5G14410,0,0,0,0,0,1
AT5G13780,0,0,0,0,0,1
AT5G08180,0,0,0,0,2,1
AT5G07530,0,0,0,0,0,1
AT5G05740,0,0,0,0,0,1
AT5G05620,0,0,0,0,0,1
AT5G05470,0,0,0,0,0,1
AT5G04560,0,0,0,0,0,1
AT4G36630,0,0,0,0,0,1
AT4G32710,0,0,0,0,1,1
AT4G32551,0,0,0,0,1,1
AT4G32320,0,0,0,0,0,1
AT4G29810,0,0,0,0,0,1
AT4G27840,0,0,0,0,0,1
AT4G25520,0,0,0,0,0,1
AT4G25515,0,0,0,0,0,1
AT4G18670,0,0,0,0,0,1
AT4G17650,0,0,0,0,1,1
AT4G13340,0,0,0,0,0,1
AT4G13200,0,0,0,0,0,1
AT4G11320,0,0,0,0,0,1
AT4G01290,0,0,0,0,0,1
AT4G01070,0,0,0,0,0,1
AT3G62410,0,0,0,0,0,1
AT3G61650,0,0,0,0,0,1
AT3G50080,0,0,0,0,0,1
AT3G42880,0,0,0,0,0,1
AT3G25920,0,0,0,0,1,1
AT3G25440,0,0,0,0,0,1
AT3G24360,0,0,0,0,0,1
AT3G22590,0,0,0,0,0,1
AT3G20810,0,0,0,0,0,1
AT3G20500,0,0,0,0,0,1
AT3G20310,0,0,0,0,0,1
AT3G20290,0,0,0,0,0,1
AT3G18680,0,0,0,0,0,1
AT3G18035,0,0,0,0,3,1
AT3G13160,0,0,0,0,0,1
AT3G12060,0,0,0,0,0,1
AT3G09110,0,0,0,0,0,1
AT3G08690,0,0,0,0,1,1
AT3G06400,0,0,0,0,0,1
AT3G04260,0,0,0,0,0,1
AT3G03920,0,0,0,0,1,1
AT3G02560,0,0,0,0,4,1
AT3G02190,0,0,0,0,0,1
AT2G46080,0,0,0,0,0,1
AT2G43970,0,0,0,0,0,1
AT2G42230,0,0,0,0,0,1
AT2G41350,0,0,0,0,0,1
AT2G38000,0,0,0,0,0,1
AT2G36620,0,0,0,0,2,1
AT2G34860,0,0,0,0,0,1
AT2G33730,0,0,0,0,0,1
AT2G30620,0,0,0,0,0,1
AT2G19490,0,0,0,0,2,1
AT2G16440,0,0,0,0,1,1
AT2G01450,0,0,0,0,0,1
AT1G74740,0,0,0,0,0,1
AT1G72080,0,0,0,0,0,1
AT1G71410,0,0,0,0,1,1
AT1G69360,0,0,0,0,0,1
AT1G67440,0,0,0,0,0,1
AT1G67430,0,0,0,0,3,1
AT1G64230,0,0,0,0,1,1
AT1G63670,0,0,0,0,0,1
AT1G61250,0,0,0,0,0,1
AT1G57860,0,0,0,0,5,1
AT1G57660,0,0,0,0,5,1
AT1G43670,0,0,0,0,0,1
AT1G42960,0,0,0,0,0,1
AT1G34130,0,0,0,0,0,1
AT1G27400,0,0,0,0,3,1
AT1G22870,0,0,0,0,1,1
AT1G21830,0,0,0,0,0,1
AT1G20130,0,0,0,0,0,1
AT1G19990,0,0,0,0,0,1
AT1G18486,0,0,0,0,0,1
AT1G18250,0,0,0,0,0,1
AT1G17220,0,0,0,0,0,1
AT1G15140,0,0,0,0,0,1
AT1G14830,0,0,0,0,2,1
AT1G10417,0,0,0,0,0,1
AT1G10180,0,0,0,0,0,1
AT1G09700,0,0,0,0,0,1
AT1G09690,0,0,0,0,5,1
AT1G09590,0,0,0,0,5,1
AT1G07725,0,0,0,0,0,1
AT1G07320,0,0,0,0,0,1
AT1G03680,0,0,0,0,0,1
AT1G03600,0,0,0,0,0,1
AT1G01510,0,0,0,0,0,1
AT5G62300,1,0,0,0,3,1
AT5G62210,1,0,0,0,1,1
AT5G56710,1,0,0,0,1,1
AT5G45070,1,0,0,0,0,1
AT4G26230,1,0,0,0,1,1
AT3G61440,1,0,0,0,0,1
AT3G47370,1,0,0,0,2,1
AT3G45030,1,0,0,0,3,1
AT3G07230,1,0,0,0,1,1
AT2G43030,1,0,0,0,1,1
AT2G28680,1,0,0,0,0,1
AT2G22795,1,0,0,0,0,1
AT2G19740,1,0,0,0,1,1
AT1G56660,1,0,0,0,1,1
AT1G31970,1,0,0,0,0,1
AT1G30490,1,0,0,0,0,1
AT1G05190,1,0,0,0,1,1
AT4G12790,0,0,0,3,1,0
AT2G32240,0,0,0,3,0,0
AT5G26570,1,0,0,3,0,0
AT5G62270,0,0,0,2,0,0
AT5G04360,0,0,0,2,0,0
AT3G46460,0,0,0,2,0,0
AT3G23980,0,0,0,2,0,0
AT1G15480,0,0,0,2,2,0
AT1G15290,0,0,0,2,1,0
AT4G27560,2,0,0,2,1,0
ATCG01310,0,0,0,1,1,0
ATCG00830,0,0,0,1,1,0
ATCG00190,0,0,0,1,0,0
AT5G65160,0,0,0,1,0,0
AT5G64050,0,0,0,1,0,0
AT5G63420,0,0,0,1,0,0
AT5G60220,0,0,0,1,0,0
AT5G58240,0,0,0,1,0,0
AT5G55660,0,0,0,1,0,0
AT5G53440,0,0,0,1,0,0
AT5G51990,0,0,0,1,0,0
AT5G49360,0,0,0,1,0,0
AT5G48760,0,0,0,1,0,0
AT5G45050,0,0,0,1,0,0
AT5G40570,0,0,0,1,1,0
AT5G38880,0,0,0,1,1,0
AT5G37510,0,0,0,1,0,0
AT5G37130,0,0,0,1,0,0
AT5G25460,0,0,0,1,0,0
AT5G19420,0,0,0,1,0,0
AT5G18550,0,0,0,1,0,0
AT5G17270,0,0,0,1,0,0
AT5G15581,0,0,0,1,1,0
AT5G14580,0,0,0,1,0,0
AT5G14030,0,0,0,1,1,0
AT5G13630,0,0,0,1,0,0
AT5G12350,0,0,0,1,0,0
AT5G11420,0,0,0,1,0,0
AT5G10810,0,0,0,1,0,0
AT5G09730,0,0,0,1,0,0
AT5G09550,0,0,0,1,0,0
AT5G06360,0,0,0,1,0,0
AT5G05700,0,0,0,1,0,0
AT5G03150,0,0,0,1,0,0
AT5G02610,0,0,0,1,0,0
AT5G02570,0,0,0,1,0,0
AT4G39120,0,0,0,1,0,0
AT4G39050,0,0,0,1,1,0
AT4G38350,0,0,0,1,0,0
AT4G36800,0,0,0,1,0,0
AT4G33390,0,0,0,1,0,0
AT4G33220,0,0,0,1,0,0
AT4G29150,0,0,0,1,0,0
AT4G27450,0,0,0,1,0,0
AT4G20450,0,0,0,1,0,0
AT4G19890,0,0,0,1,0,0
AT4G18600,0,0,0,1,1,0
AT4G15320,0,0,0,1,0,0
AT4G15020,0,0,0,1,0,0
AT4G14900,0,0,0,1,0,0
AT4G02080,0,0,0,1,0,0
AT4G01240,0,0,0,1,0,0
AT4G00800,0,0,0,1,1,0
AT3G62560,0,0,0,1,0,0
AT3G59290,0,0,0,1,0,0
AT3G43270,0,0,0,1,0,0
AT3G24830,0,0,0,1,0,0
AT3G24800,0,0,0,1,0,0
AT3G23060,0,0,0,1,0,0
AT3G22440,0,0,0,1,0,0
AT3G20740,0,0,0,1,0,0
AT3G18860,0,0,0,1,0,0
AT3G18290,0,0,0,1,0,0
AT3G17710,0,0,0,1,0,0
AT3G14950,0,0,0,1,0,0
AT3G12280,0,0,0,1,0,0
AT3G11964,0,0,0,1,0,0
AT3G09480,0,0,0,1,0,0
AT3G07110,0,0,0,1,0,0
AT3G07050,0,0,0,1,0,0
AT2G47240,0,0,0,1,0,0
AT2G47090,0,0,0,1,0,0
AT2G44100,0,0,0,1,0,0
AT2G43620,0,0,0,1,0,0
AT2G41470,0,0,0,1,0,0
AT2G39260,0,0,0,1,1,0
AT2G37470,0,0,0,1,0,0
AT2G37100,0,0,0,1,0,0
AT2G36650,0,0,0,1,0,0
AT2G35830,0,0,0,1,0,0
AT2G35810,0,0,0,1,0,0
AT2G35610,0,0,0,1,0,0
AT2G34300,0,0,0,1,0,0
AT2G30660,0,0,0,1,0,0
AT2G29630,0,0,0,1,0,0
AT2G29450,0,0,0,1,0,0
AT2G29440,0,0,0,1,0,0
AT2G25900,0,0,0,1,0,0
AT2G25840,0,0,0,1,0,0
AT2G23520,0,0,0,1,0,0
AT2G22360,0,0,0,1,0,0
AT2G21380,0,0,0,1,0,0
AT2G20270,0,0,0,1,0,0
AT2G19810,0,0,0,1,0,0
AT2G18460,0,0,0,1,1,0
AT2G04700,0,0,0,1,0,0
AT2G04650,0,0,0,1,0,0
AT1G77550,0,0,0,1,0,0
AT1G77020,0,0,0,1,0,0
AT1G75460,0,0,0,1,0,0
AT1G74910,0,0,0,1,1,0
AT1G70150,0,0,0,1,0,0
AT1G69900,0,0,0,1,0,0
AT1G69200,0,0,0,1,0,0
AT1G62480,0,0,0,1,0,0
AT1G56330,0,0,0,1,0,0
AT1G51440,0,0,0,1,0,0
AT1G50410,0,0,0,1,0,0
AT1G49670,0,0,0,1,0,0
AT1G48760,0,0,0,1,0,0
AT1G47265,0,0,0,1,0,0
AT1G33590,0,0,0,1,1,0
AT1G28530,0,0,0,1,0,0
AT1G19740,0,0,0,1,0,0
AT1G17590,0,0,0,1,0,0
AT1G15940,0,0,0,1,0,0
AT1G10490,0,0,0,1,1,0
AT1G10200,0,0,0,1,0,0
AT1G10170,0,0,0,1,0,0
AT1G09180,0,0,0,1,0,0
AT1G06670,0,0,0,1,0,0
AT1G04950,0,0,0,1,0,0
AT5G53310,1,0,0,1,0,0
AT5G45480,1,0,0,1,0,0
AT5G37650,1,0,0,1,0,0
AT5G37470,1,0,0,1,0,0
AT5G20250,1,0,0,1,0,0
AT5G13440,1,0,0,1,1,0
AT5G13430,1,0,0,1,1,0
AT5G07920,1,0,0,1,0,0
AT5G07830,1,0,0,1,0,0
AT4G35410,1,0,0,1,1,0
AT4G21270,1,0,0,1,0,0
AT4G11911,1,0,0,1,0,0
AT4G10260,1,0,0,1,0,0
AT3G14040,1,0,0,1,0,0
AT3G10940,1,0,0,1,0,0
AT3G07850,1,0,0,1,0,0
AT3G02950,1,0,0,1,0,0
AT3G02660,1,0,0,1,0,0
AT2G42840,1,0,0,1,0,0
AT2G32720,1,0,0,1,1,0
AT2G26920,1,0,0,1,0,0
AT2G17380,1,0,0,1,1,0
AT1G80910,1,0,0,1,0,0
AT1G51680,1,0,0,1,0,0
AT1G21065,1,0,0,1,1,0
AT1G17650,1,0,0,1,0,0
AT1G10620,1,0,0,1,0,0
AT2G05830,2,0,0,1,0,0
AT1G71770,2,0,0,1,0,0
AT1G64980,2,0,0,1,0,0
AT1G51690,2,0,0,1,0,0
AT1G19870,2,0,0,1,1,0
ATCG00790,0,0,0,0,1,0
AT5G61605,0,0,0,0,1,0
AT5G59100,0,0,0,0,1,0
AT5G58005,0,0,0,0,1,0
AT5G57990,0,0,0,0,1,0
AT5G56130,0,0,0,0,1,0
AT5G54640,0,0,0,0,1,0
AT5G54300,0,0,0,0,1,0
AT5G53800,0,0,0,0,1,0
AT5G52910,0,0,0,0,1,0
AT5G52340,0,0,0,0,1,0
AT5G49400,0,0,0,0,2,0
AT5G44760,0,0,0,0,1,0
AT5G38490,0,0,0,0,1,0
AT5G24490,0,0,0,0,1,0
AT5G18860,0,0,0,0,1,0
AT5G18525,0,0,0,0,1,0
AT5G18180,0,0,0,0,1,0
AT5G17910,0,0,0,0,1,0
AT5G15400,0,0,0,0,1,0
AT5G13820,0,0,0,0,1,0
AT5G08720,0,0,0,0,1,0
AT5G08540,0,0,0,0,1,0
AT4G38830,0,0,0,0,1,0
AT4G35070,0,0,0,0,1,0
AT4G34070,0,0,0,0,1,0
AT4G31985,0,0,0,0,3,0
AT4G31340,0,0,0,0,2,0
AT4G27745,0,0,0,0,1,0
AT4G27230,0,0,0,0,1,0
AT4G26660,0,0,0,0,1,0
AT4G23320,0,0,0,0,1,0
AT4G23290,0,0,0,0,1,0
AT4G22140,0,0,0,0,1,0
AT4G20900,0,0,0,0,1,0
AT4G20260,0,0,0,0,1,0
AT4G19190,0,0,0,0,2,0
AT4G04770,0,0,0,0,2,0
AT3G63400,0,0,0,0,2,0
AT3G62060,0,0,0,0,1,0
AT3G60520,0,0,0,0,1,0
AT3G57940,0,0,0,0,1,0
AT3G57620,0,0,0,0,1,0
AT3G57110,0,0,0,0,1,0
AT3G55620,0,0,0,0,1,0
AT3G54310,0,0,0,0,1,0
AT3G54210,0,0,0,0,3,0
AT3G53700,0,0,0,0,1,0
AT3G52500,0,0,0,0,1,0
AT3G52230,0,0,0,0,1,0
AT3G51880,0,0,0,0,1,0
AT3G51330,0,0,0,0,2,0
AT3G51270,0,0,0,0,1,0
AT3G49990,0,0,0,0,1,0
AT3G49790,0,0,0,0,1,0
AT3G48500,0,0,0,0,1,0
AT3G48310,0,0,0,0,1,0
AT3G48150,0,0,0,0,1,0
AT3G47390,0,0,0,0,1,0
AT3G44785,0,0,0,0,1,0
