Protein,WT,WT,AT3G44750,AT3G44750,AT5G22650,AT5G22650
AT5G27380,0,1,0,0,0,0
AT5G22630,0,1,0,0,0,0
AT5G19630,0,1,0,0,0,0
AT5G16990,0,1,0,0,0,0
AT5G16970,0,1,0,0,0,0
AT5G16590,0,1,0,0,0,0
AT5G16470,0,1,0,0,0,0
AT5G15970,0,1,0,0,1,0
AT5G15770,0,1,0,0,0,0
AT5G13030,0,1,0,0,0,0
AT5G12400,0,1,0,0,0,0
AT5G11530,0,1,0,0,0,0
AT5G09860,0,1,0,0,1,0
AT5G08610,0,1,0,0,0,0
AT5G08550,0,1,0,0,0,0
AT5G08530,0,1,0,0,0,0
AT5G08260,0,1,0,0,0,0
AT5G07890,0,1,0,0,0,0
AT5G07730,0,1,0,0,0,0
AT5G07710,0,1,0,0,1,0
AT5G05970,0,1,0,0,0,0
AT5G05340,0,1,0,0,0,0
AT5G04290,0,1,0,0,0,0
AT5G03850,0,1,0,0,0,0
AT5G02880,0,1,0,0,1,0
AT4G38220,0,1,0,0,1,0
AT4G36810,0,1,0,0,0,0
AT4G34900,0,1,0,0,0,0
AT4G34138,0,1,0,0,1,0
AT4G32960,0,1,0,0,0,0
AT4G29720,0,1,0,0,0,0
AT4G29610,0,1,0,0,0,0
AT4G28080,0,1,0,0,1,0
AT4G26970,0,1,0,0,0,0
AT4G26510,0,1,0,0,0,0
AT4G24220,0,1,0,0,0,0
AT4G22930,0,1,0,0,0,0
AT4G21470,0,1,0,0,0,0
AT4G19410,0,1,0,0,0,0
AT4G14920,0,1,0,0,0,0
AT4G12290,0,1,0,0,0,0
AT4G08640,0,1,0,0,0,0
AT4G08240,0,1,0,0,0,0
AT4G04540,0,1,0,0,0,0
AT4G01610,0,1,0,0,0,0
AT4G00850,0,1,0,0,0,0
AT4G00620,0,1,0,0,0,0
AT3G62800,0,1,0,0,0,0
AT3G61540,0,1,0,0,0,0
AT3G61270,0,1,0,0,1,0
AT3G59570,0,1,0,0,0,0
AT3G58580,0,1,0,0,0,0
AT3G58560,0,1,0,0,0,0
AT3G58110,0,1,0,0,0,0
AT3G57870,0,1,0,0,0,0
AT3G55330,0,1,0,0,0,0
AT3G55140,0,1,0,0,0,0
AT3G54970,0,1,0,0,0,0
AT3G54540,0,1,0,0,0,0
AT3G51650,0,1,0,0,0,0
AT3G50910,0,1,0,0,0,0
AT3G49360,0,1,0,0,0,0
AT3G48425,0,1,0,0,0,0
AT3G47610,0,1,0,0,0,0
AT3G44720,0,1,0,0,0,0
AT3G27440,0,1,0,0,0,0
AT3G24430,0,1,0,0,0,0
AT3G21280,0,1,0,0,0,0
AT3G19870,0,1,0,0,0,0
AT3G17740,0,1,0,0,0,0
AT3G17712,0,1,0,0,0,0
AT3G15605,0,1,0,0,0,0
AT3G15010,0,1,0,0,0,0
AT3G14450,0,1,0,0,0,0
AT3G14010,0,1,0,0,0,0
AT3G13570,0,1,0,0,0,0
AT3G11760,0,1,0,0,0,0
AT3G10090,0,1,0,0,0,0
AT3G09540,0,1,0,0,0,0
AT3G07750,0,1,0,0,1,0
AT3G06730,0,1,0,0,0,0
AT3G05380,0,1,0,0,0,0
AT3G02880,0,1,0,0,0,0
AT3G01480,0,1,0,0,0,0
AT3G01100,0,1,0,0,0,0
AT2G47460,0,1,0,0,0,0
AT2G46040,0,1,0,0,0,0
AT2G44020,0,1,0,0,0,0
AT2G43220,0,1,0,0,0,0
AT2G42810,0,1,0,0,1,0
AT2G42690,0,1,0,0,0,0
AT2G39930,0,1,0,0,0,0
AT2G37520,0,1,0,0,0,0
AT2G36360,0,1,0,0,1,0
AT2G36130,0,1,0,0,0,0
AT2G34640,0,1,0,0,0,0
AT2G32700,0,1,0,0,0,0
AT2G29760,0,1,0,0,2,0
AT2G29430,0,1,0,0,0,0
AT2G28340,0,1,0,0,0,0
AT2G27820,0,1,0,0,0,0
AT2G27780,0,1,0,0,0,0
AT2G27210,0,1,0,0,0,0
AT2G25010,0,1,0,0,1,0
AT2G24190,0,1,0,0,0,0
AT2G21470,0,1,0,0,0,0
AT2G20890,0,1,0,0,0,0
AT2G20610,0,1,0,0,0,0
AT2G18540,0,1,0,0,0,0
AT2G17550,0,1,0,0,0,0
AT2G17200,0,1,0,0,1,0
AT2G13350,0,1,0,0,0,0
AT2G07734,0,1,0,0,0,0
AT2G07340,0,1,0,0,0,0
AT2G04270,0,1,0,0,0,0
AT2G01970,0,1,0,0,0,0
AT2G01350,0,1,0,0,0,0
AT1G80630,0,1,0,0,0,0
AT1G79790,0,1,0,0,0,0
AT1G77580,0,1,0,0,0,0
AT1G76880,0,1,0,0,1,0
AT1G74100,0,1,0,0,0,0
AT1G72540,0,1,0,0,0,0
AT1G69220,0,1,0,0,0,0
AT1G67280,0,1,0,0,0,0
AT1G65240,0,1,0,0,1,0
AT1G58050,0,1,0,0,0,0
AT1G55250,0,1,0,0,1,0
AT1G54100,0,1,0,0,0,0
AT1G52450,0,1,0,0,0,0
AT1G51710,0,1,0,0,0,0
AT1G50510,0,1,0,0,0,0
AT1G50300,0,1,0,0,0,0
AT1G48210,0,1,0,0,0,0
AT1G44160,0,1,0,0,0,0
AT1G43770,0,1,0,0,1,0
AT1G35720,0,1,0,0,0,0
AT1G32810,0,1,0,0,0,0
AT1G30010,0,1,0,0,0,0
AT1G29990,0,1,0,0,0,0
AT1G29600,0,1,0,0,0,0
AT1G27595,0,1,0,0,0,0
AT1G27440,0,1,0,0,0,0
AT1G24735,0,1,0,0,0,0
AT1G24560,0,1,0,0,0,0
AT1G20670,0,1,0,0,1,0
AT1G20560,0,1,0,0,0,0
AT1G20510,0,1,0,0,0,0
AT1G19730,0,1,0,0,0,0
AT1G19230,0,1,0,0,0,0
AT1G17890,0,1,0,0,0,0
AT1G16800,0,1,0,0,0,0
AT1G14670,0,1,0,0,0,0
AT1G13730,0,1,0,0,1,0
AT1G13020,0,1,0,0,0,0
AT1G12080,0,1,0,0,0,0
AT1G11750,0,1,0,0,0,0
AT1G10790,0,1,0,0,0,0
AT1G09880,0,1,0,0,0,0
AT1G09750,0,1,0,0,0,0
AT1G09140,0,1,0,0,0,0
AT1G08420,0,1,0,0,0,0
AT1G08250,0,1,0,0,0,0
AT1G07350,0,1,0,0,0,0
AT1G07210,0,1,0,0,0,0
AT1G06130,0,1,0,0,0,0
AT1G02110,0,1,0,0,0,0
AT1G01800,0,1,0,0,0,0
AT1G01730,0,1,0,0,1,0
AT1G01160,0,1,0,0,0,0
AT5G63550,1,1,0,0,0,0
AT5G51720,1,1,0,0,0,0
AT5G50870,1,1,0,0,0,0
AT5G46280,1,1,0,0,0,0
AT5G39510,1,1,0,0,0,0
AT5G38890,1,1,0,0,0,0
AT5G25090,1,1,0,0,0,0
AT5G13120,1,1,0,0,0,0
AT5G10170,1,1,0,0,0,0
AT5G05610,1,1,0,0,0,0
AT4G39800,1,1,0,0,0,0
AT4G34840,1,1,0,0,0,0
AT4G34350,1,1,0,0,0,0
AT4G33580,1,1,0,0,1,0
AT4G31770,1,1,0,0,0,0
AT4G17870,1,1,0,0,0,0
AT4G14385,1,1,0,0,1,0
AT4G12880,1,1,0,0,0,0
AT4G02460,1,1,0,0,0,0
AT3G58600,1,1,0,0,0,0
AT3G28760,1,1,0,0,0,0
AT3G18940,1,1,0,0,0,0
AT3G15360,1,1,0,0,0,0
AT3G14930,1,1,0,0,0,0
AT3G11200,1,1,0,0,0,0
AT3G02020,1,1,0,0,0,0
AT3G01860,1,1,0,0,0,0
AT2G36830,1,1,0,0,0,0
AT2G34590,1,1,0,0,1,0
AT2G13540,1,1,0,0,0,0
AT1G74040,1,1,0,0,0,0
AT1G71800,1,1,0,0,0,0
AT1G71260,1,1,0,0,0,0
AT1G55810,1,1,0,0,0,0
AT1G49970,1,1,0,0,0,0
AT1G30070,1,1,0,0,0,0
AT1G29220,1,1,0,0,0,0
AT1G24764,1,1,0,0,0,0
AT1G24360,1,1,0,0,0,0
AT1G14840,1,1,0,0,0,0
AT1G01080,1,1,0,0,0,0
AT5G64200,2,1,0,0,1,0
AT5G63740,2,1,0,0,0,0
AT5G19550,2,1,0,0,0,0
AT5G14060,2,1,0,0,0,0
AT5G10300,2,1,0,0,1,0
AT4G01897,2,1,0,0,0,0
AT3G63190,2,1,0,0,0,0
AT3G27190,2,1,0,0,0,0
AT3G25400,2,1,0,0,0,0
AT2G41680,2,1,0,0,0,0
AT2G26210,2,1,0,0,0,0
AT2G19570,2,1,0,0,0,0
AT1G74920,2,1,0,0,0,0
AT1G14000,2,1,0,0,0,0
AT1G08980,2,1,0,0,1,0
AT5G36210,4,1,0,0,0,0
AT2G33800,1,2,14,9,2,2
AT1G31780,4,2,7,3,5,4
AT5G03540,2,2,7,4,1,1
AT5G16510,2,2,5,5,6,5
AT1G48050,5,2,4,4,3,3
AT3G22990,2,2,4,3,3,3
AT1G20540,0,2,4,4,1,2
AT1G60200,4,2,4,5,1,1
AT2G39770,2,2,4,4,1,1
AT5G65950,0,2,4,2,1,1
AT4G38200,0,2,4,2,3,1
AT1G03910,3,2,4,0,2,1
AT2G43120,3,2,4,3,0,0
AT1G16610,1,2,4,2,1,0
AT2G25060,3,2,3,3,5,5
AT3G09200,4,2,3,3,3,4
AT1G17370,4,2,3,5,3,3
AT1G10760,1,2,3,1,1,3
AT3G07300,1,2,3,3,0,2
AT1G03060,1,2,3,1,1,2
AT5G46630,2,2,3,0,4,2
AT5G60210,3,2,3,0,0,2
AT3G56640,1,2,3,1,0,1
AT5G54440,1,2,3,5,0,0
AT3G02110,1,2,3,3,0,0
AT4G26390,3,2,3,3,1,0
AT2G34730,3,2,3,3,0,0
AT3G57060,1,2,3,2,3,0
AT3G49010,2,2,2,4,8,12
AT3G04920,2,2,2,2,4,6
AT2G10940,3,2,2,2,1,3
AT2G44530,1,2,2,4,2,2
AT1G16970,2,2,2,4,5,2
AT3G07390,0,2,2,2,3,2
AT3G20720,1,2,2,2,1,2
AT5G52360,2,2,2,2,0,2
AT4G25590,2,2,2,2,0,2
AT4G13520,2,2,2,2,2,2
AT3G13120,2,2,2,2,2,2
AT2G15690,2,2,2,2,0,2
AT5G18410,3,2,2,2,3,2
AT5G60980,5,2,2,2,3,2
AT5G56950,0,2,2,1,2,2
AT5G25070,1,2,2,1,1,2
AT1G66670,1,2,2,1,1,2
AT3G61530,1,2,2,0,0,2
AT2G43530,1,2,2,0,3,2
AT4G04910,2,2,2,0,3,2
AT1G24190,3,2,2,6,3,1
AT2G03150,0,2,2,3,3,1
AT3G22320,2,2,2,3,3,1
ATCG00800,3,2,2,3,2,1
AT1G35680,3,2,2,3,1,1
AT5G18820,0,2,2,2,1,1
ATCG00750,1,2,2,2,4,1
AT2G27880,1,2,2,2,2,1
AT2G27530,1,2,2,2,1,1
AT1G08520,1,2,2,2,3,1
AT5G15530,2,2,2,2,3,1
AT3G01310,2,2,2,2,0,1
AT2G21170,2,2,2,2,1,1
AT4G10840,3,2,2,2,2,1
AT3G27850,3,2,2,2,2,1
AT3G27830,3,2,2,2,2,1
AT4G16060,1,2,2,1,2,1
AT3G04290,1,2,2,1,2,1
AT5G64040,2,2,2,1,0,1
AT2G32090,2,2,2,1,3,1
AT4G11260,3,2,2,1,1,1
AT4G27500,1,2,2,0,1,1
AT4G30330,2,2,2,0,0,1
AT1G29940,0,2,2,3,0,0
AT3G53580,2,2,2,3,3,0
AT4G27570,3,2,2,3,1,0
AT5G16450,1,2,2,2,0,0
AT1G80210,1,2,2,2,0,0
AT3G04520,2,2,2,2,0,0
AT1G25211,2,2,2,2,1,0
AT1G25150,2,2,2,2,1,0
AT1G25055,2,2,2,2,1,0
AT1G24881,2,2,2,2,1,0
AT1G24800,2,2,2,2,1,0
AT1G01470,2,2,2,2,0,0
AT2G24490,3,2,2,2,0,0
AT3G53460,4,2,2,2,1,0
AT3G05000,1,2,2,1,0,0
AT5G58590,2,2,2,1,1,0
AT3G21200,2,2,2,1,0,0
AT3G60240,3,2,2,1,1,0
AT5G16240,0,2,2,0,1,0
AT5G47910,3,2,1,2,2,3
AT3G54050,0,2,1,0,1,3
AT2G24590,1,2,1,0,1,3
AT3G52200,2,2,1,2,2,2
AT2G13560,2,2,1,2,0,2
AT1G12430,0,2,1,1,1,2
AT5G20570,1,2,1,1,0,2
AT1G15930,1,2,1,1,1,2
AT2G27710,2,2,1,1,1,2
AT4G30200,0,2,1,0,1,2
AT3G14310,0,2,1,0,1,2
AT5G18380,2,2,1,3,4,1
AT3G21750,2,2,1,3,0,1
AT4G33650,3,2,1,3,2,1
AT3G59760,1,2,1,2,0,1
AT1G23190,1,2,1,2,1,1
AT1G09130,1,2,1,2,2,1
AT5G07460,2,2,1,2,1,1
AT4G17040,2,2,1,2,2,1
AT2G37020,2,2,1,2,1,1
AT2G03440,2,2,1,2,1,1
AT3G25150,4,2,1,2,1,1
AT5G55160,1,2,1,1,2,1
AT5G25150,1,2,1,1,2,1
AT4G33510,1,2,1,1,1,1
AT4G19210,1,2,1,1,1,1
AT3G23840,1,2,1,1,1,1
AT3G06820,1,2,1,1,2,1
AT1G62740,1,2,1,1,2,1
AT2G02930,2,2,1,1,1,1
AT1G50670,2,2,1,1,1,1
AT1G21440,2,2,1,1,0,1
AT3G59770,3,2,1,1,0,1
AT3G10270,3,2,1,1,0,1
AT1G49540,3,2,1,1,1,1
AT4G34215,4,2,1,1,0,1
AT5G63670,0,2,1,0,0,1
AT3G61480,0,2,1,0,0,1
AT1G52760,0,2,1,0,1,1
AT3G08780,2,2,1,4,1,0
AT4G00570,0,2,1,3,0,0
AT4G36350,2,2,1,3,1,0
AT3G17940,2,2,1,3,0,0
AT5G18100,4,2,1,3,2,0
AT4G05530,0,2,1,2,0,0
AT4G28550,1,2,1,2,0,0
AT1G47710,1,2,1,2,1,0
AT1G47500,1,2,1,2,0,0
AT1G47490,1,2,1,2,0,0
AT2G40490,2,2,1,2,0,0
AT3G59890,3,2,1,2,0,0
AT2G35010,3,2,1,2,0,0
AT3G42790,0,2,1,1,0,0
AT1G59760,0,2,1,1,0,0
AT1G23860,0,2,1,1,0,0
AT1G02150,0,2,1,1,0,0
AT5G51830,1,2,1,1,0,0
AT5G46210,1,2,1,1,1,0
AT5G10160,1,2,1,1,0,0
AT3G06530,1,2,1,1,3,0
AT1G79470,1,2,1,1,1,0
AT1G03475,1,2,1,1,1,0
AT5G28050,2,2,1,1,1,0
AT3G54900,2,2,1,1,0,0
AT3G52560,2,2,1,1,0,0
AT2G36060,2,2,1,1,0,0
AT2G05380,2,2,1,1,0,0
AT5G04130,3,2,1,1,0,0
AT4G13560,3,2,1,1,2,0
AT3G52090,3,2,1,1,3,0
AT1G12930,0,2,1,0,1,0
AT3G46940,1,2,1,0,1,0
AT1G63770,1,2,1,0,0,0
AT1G18500,1,2,1,0,0,0
AT3G10410,1,2,0,1,1,3
AT3G54760,2,2,0,1,4,3
AT1G44900,1,2,0,2,1,2
AT1G20340,2,2,0,1,2,2
AT1G07750,4,2,0,4,0,1
AT2G09990,1,2,0,2,3,1
AT4G10040,0,2,0,1,1,1
AT3G24480,0,2,0,1,2,1
AT2G41060,0,2,0,1,0,1
AT1G22840,0,2,0,1,1,1
AT3G20790,1,2,0,1,0,1
AT2G47790,2,2,0,1,0,1
AT4G23100,3,2,0,1,1,1
AT1G66430,0,2,0,0,2,1
AT2G35450,1,2,0,0,0,1
AT5G33370,2,2,0,4,1,0
AT2G02740,2,2,0,4,0,0
AT4G26300,2,2,0,3,0,0
AT3G54250,3,2,0,3,0,0
AT4G03190,0,2,0,2,0,0
AT1G17720,0,2,0,2,0,0
AT1G74260,2,2,0,2,0,0
AT1G33680,2,2,0,2,0,0
AT2G43910,3,2,0,2,0,0
AT2G43360,3,2,0,2,1,0
AT5G65750,0,2,0,1,0,0
AT5G38640,0,2,0,1,0,0
AT5G23250,0,2,0,1,0,0
AT5G10900,0,2,0,1,0,0
AT4G21650,0,2,0,1,0,0
AT3G55410,0,2,0,1,0,0
AT3G26420,0,2,0,1,0,0
AT2G35040,0,2,0,1,0,0
AT5G58030,1,2,0,1,0,0
AT5G28500,1,2,0,1,0,0
AT5G17710,1,2,0,1,2,0
AT4G14930,1,2,0,1,0,0
AT4G05190,1,2,0,1,0,0
AT2G43160,1,2,0,1,0,0
AT2G24696,1,2,0,1,1,0
AT2G18230,1,2,0,1,0,0
AT1G72810,1,2,0,1,0,0
AT1G64190,1,2,0,1,0,0
AT5G20070,2,2,0,1,0,0
AT3G48110,2,2,0,1,1,0
AT2G14170,2,2,0,1,0,0
AT1G79230,2,2,0,1,1,0
AT1G31730,2,2,0,1,1,0
AT4G14680,3,2,0,1,0,0
AT5G54960,4,2,0,1,2,0
AT5G42840,0,2,0,0,1,0
AT4G27320,0,2,0,0,0,0
AT4G27060,0,2,0,0,0,0
AT3G44600,0,2,0,0,0,0
AT3G29160,0,2,0,0,0,0
AT3G14810,0,2,0,0,0,0
AT3G01090,0,2,0,0,0,0
AT2G35120,0,2,0,0,0,0
AT2G32920,0,2,0,0,0,0
AT2G30060,0,2,0,0,0,0
AT2G18170,0,2,0,0,0,0
AT2G17265,0,2,0,0,0,0
AT2G17190,0,2,0,0,0,0
AT1G30820,0,2,0,0,0,0
AT1G20920,0,2,0,0,2,0
AT1G18030,0,2,0,0,0,0
AT1G07990,0,2,0,0,0,0
AT5G48370,1,2,0,0,0,0
AT5G23290,1,2,0,0,0,0
AT4G20020,1,2,0,0,0,0
AT3G56190,1,2,0,0,0,0
AT3G52630,1,2,0,0,0,0
AT3G51840,1,2,0,0,0,0
AT3G07030,1,2,0,0,0,0
AT2G32520,1,2,0,0,0,0
AT2G21270,1,2,0,0,0,0
AT1G48030,1,2,0,0,0,0
AT5G19140,2,2,0,0,0,0
AT4G02520,2,2,0,0,0,0
AT3G48420,2,2,0,0,0,0
AT2G41430,2,2,0,0,0,0
AT1G75220,2,2,0,0,2,0
AT3G20390,3,2,0,0,0,0
AT1G23900,4,2,0,0,0,0
AT1G12470,6,3,7,8,3,6
AT1G54080,4,3,6,5,2,4
AT3G52990,6,3,6,7,3,3
AT5G28840,4,3,6,3,3,0
AT2G46140,3,3,5,3,4,6
AT3G04490,2,3,5,1,4,6
AT5G67630,4,3,5,5,3,3
AT5G23740,6,3,5,5,7,2
AT5G37720,4,3,5,4,6,1
AT2G36810,0,3,5,0,2,1
AT5G06160,3,3,5,4,4,0
AT3G11510,2,3,4,4,6,5
AT4G18040,4,3,4,4,5,5
AT3G03570,1,3,4,3,0,4
AT1G17290,4,3,4,6,2,3
AT4G19490,3,3,4,6,3,2
AT1G01300,2,3,4,4,3,2
AT4G31880,3,3,4,6,3,1
AT2G27900,1,3,4,2,1,1
AT5G23940,3,3,4,2,0,1
AT2G35110,3,3,4,2,3,1
AT5G56350,4,3,4,3,2,0
AT5G47870,3,3,3,2,2,5
AT5G13930,7,3,3,10,7,4
AT2G02010,0,3,3,2,4,4
AT2G43180,4,3,3,2,4,4
AT5G36880,5,3,3,8,1,3
AT1G26110,1,3,3,5,4,3
AT1G08190,2,3,3,4,3,3
AT4G05180,1,3,3,2,2,3
AT3G52370,1,3,3,2,3,3
AT2G35860,0,3,3,1,2,3
AT5G61140,1,3,3,5,3,2
AT4G32640,6,3,3,4,2,2
AT1G35220,2,3,3,3,1,2
AT4G26430,5,3,3,3,1,2
AT5G55730,3,3,3,2,2,2
AT2G36580,4,3,3,7,2,1
AT2G29310,3,3,3,3,1,1
AT1G59900,4,3,3,3,2,1
AT3G23780,0,3,3,2,4,1
AT3G18090,0,3,3,2,4,1
AT5G28900,1,3,3,2,1,1
AT5G28850,1,3,3,2,1,1
AT4G02840,2,3,3,2,2,1
AT3G52180,2,3,3,2,1,1
AT3G27670,2,3,3,2,2,1
AT1G06260,2,3,3,2,1,1
AT1G02560,2,3,3,2,1,1
AT3G08030,1,3,3,1,1,1
AT5G47010,2,3,3,1,1,1
AT1G78580,3,3,3,1,0,1
AT2G18740,2,3,3,0,0,1
AT2G29300,2,3,3,3,1,0
AT1G70620,2,3,3,2,0,0
AT1G79690,3,3,3,2,0,0
AT4G32840,4,3,3,2,0,0
AT3G52750,2,3,3,1,0,0
AT2G36250,2,3,3,1,0,0
AT1G48860,6,3,3,1,0,0
AT4G39280,3,3,2,6,1,3
AT3G14067,2,3,2,4,1,3
AT3G20800,3,3,2,3,1,3
AT1G78380,4,3,2,3,2,3
AT1G12780,2,3,2,2,2,3
AT2G43710,4,3,2,2,1,3
AT1G23740,5,3,2,6,2,2
AT5G56630,2,3,2,3,2,2
AT4G26270,2,3,2,3,2,2
AT3G57610,5,3,2,3,2,2
AT5G47930,1,3,2,2,0,2
AT3G04790,2,3,2,2,2,2
AT5G47700,1,3,2,1,2,2
AT5G20920,1,3,2,1,4,2
AT1G49630,2,3,2,5,2,1
AT4G31990,3,3,2,4,2,1
AT3G06500,0,3,2,3,1,1
AT1G11840,2,3,2,3,3,1
ATCG01060,3,3,2,3,3,1
AT2G18040,5,3,2,3,1,1
AT3G05820,0,3,2,2,2,1
AT5G54190,2,3,2,2,3,1
AT3G05190,2,3,2,2,2,1
AT1G79550,2,3,2,2,2,1
AT1G10670,2,3,2,2,1,1
AT4G16500,3,3,2,2,2,1
AT4G04950,4,3,2,2,0,1
AT2G22230,1,3,2,1,0,1
AT1G17745,1,3,2,1,1,1
AT4G17330,2,3,2,1,1,1
AT3G02360,3,3,2,0,0,1
AT2G47940,2,3,2,6,1,0
AT5G07440,3,3,2,6,1,0
AT1G56360,1,3,2,4,2,0
AT3G62840,2,3,2,4,1,0
AT2G47640,2,3,2,4,1,0
AT5G26830,3,3,2,4,1,0
AT5G22330,3,3,2,3,2,0
AT5G62930,1,3,2,2,1,0
AT2G34970,1,3,2,2,0,0
AT5G53850,2,3,2,2,0,0
AT5G14910,2,3,2,2,0,0
AT4G35420,2,3,2,2,2,0
AT1G06680,2,3,2,2,2,0
AT2G38540,3,3,2,2,2,0
AT2G38360,1,3,2,1,1,0
AT5G01400,2,3,2,0,0,0
AT1G65150,3,3,2,0,0,0
AT1G32500,3,3,2,0,5,0
AT3G22330,1,3,1,1,1,5
AT1G20950,4,3,1,4,0,4
AT5G64420,4,3,1,6,2,3
AT4G31160,3,3,1,3,0,3
AT1G30470,5,3,1,3,4,3
AT5G48480,3,3,1,2,2,3
AT2G23810,1,3,1,3,2,2
AT5G62600,1,3,1,1,2,2
AT1G29370,1,3,1,1,1,2
AT1G29350,1,3,1,1,1,2
AT5G59890,2,3,1,1,1,2
AT3G57810,3,3,1,1,1,2
AT3G63140,2,3,1,4,1,1
AT5G63980,3,3,1,4,1,1
AT1G70060,3,3,1,4,1,1
AT1G06020,3,3,1,4,1,1
AT4G02570,2,3,1,3,3,1
AT2G45600,2,3,1,2,1,1
AT2G17130,3,3,1,2,2,1
AT1G35310,3,3,1,2,0,1
AT3G28220,4,3,1,2,1,1
AT1G60830,4,3,1,2,1,1
AT1G66850,0,3,1,1,2,1
AT2G27720,1,3,1,1,1,1
AT5G35980,3,3,1,1,1,1
AT2G41500,1,3,1,0,0,1
AT1G60970,2,3,1,0,0,1
AT1G19920,2,3,1,0,0,1
AT5G19350,1,3,1,3,6,0
AT2G44040,3,3,1,3,0,0
AT4G08350,5,3,1,3,0,0
AT5G67320,1,3,1,2,0,0
AT4G22320,1,3,1,2,0,0
AT1G62380,1,3,1,2,0,0
AT4G04640,2,3,1,2,0,0
AT2G27680,2,3,1,2,1,0
AT1G62750,3,3,1,2,0,0
