Protein,WT,WT,AT3G44750,AT3G44750,AT5G22650,AT5G22650
AT2G04842,4,3,1,2,1,0
AT4G27180,1,3,1,1,0,0
AT4G11010,1,3,1,1,0,0
AT2G24020,2,3,1,1,1,0
AT5G57890,3,3,1,1,0,0
AT3G07480,3,3,1,1,0,0
AT1G31070,3,3,1,1,0,0
AT1G25220,3,3,1,1,0,0
AT1G25155,3,3,1,1,0,0
AT1G25083,3,3,1,1,0,0
AT1G24909,3,3,1,1,0,0
AT1G24807,3,3,1,1,0,0
AT5G52820,0,3,1,0,0,0
AT1G68540,0,3,1,0,0,0
AT5G16290,3,3,1,0,0,0
AT2G45300,4,3,1,0,0,0
AT1G31160,5,3,1,0,1,0
AT3G51800,4,3,0,4,2,3
AT1G09210,3,3,0,7,3,2
AT2G20420,3,3,0,2,1,2
AT5G04740,4,3,0,1,2,2
AT3G22200,1,3,0,3,1,1
AT4G35650,1,3,0,2,2,1
AT1G50480,4,3,0,1,1,1
AT5G44710,1,3,0,0,0,1
AT4G36130,2,3,0,0,1,1
AT2G33410,2,3,0,0,0,1
AT3G25230,3,3,0,3,1,0
AT4G00430,1,3,0,2,2,0
AT1G48520,1,3,0,2,0,0
AT4G02770,2,3,0,2,0,0
AT2G46580,2,3,0,2,1,0
AT1G03130,2,3,0,2,0,0
AT5G58490,3,3,0,2,0,0
AT4G39860,4,3,0,2,0,0
AT3G18000,4,3,0,2,1,0
AT5G41670,0,3,0,1,0,0
AT5G12040,0,3,0,1,0,0
AT5G08300,0,3,0,1,0,0
AT4G34050,0,3,0,1,0,0
AT3G56860,0,3,0,1,0,0
AT3G25660,0,3,0,1,0,0
AT5G26667,1,3,0,1,0,0
AT5G06460,1,3,0,1,0,0
AT3G63170,1,3,0,1,0,0
AT3G25545,1,3,0,1,0,0
AT1G51880,1,3,0,1,1,0
AT1G20450,1,3,0,1,0,0
AT2G26060,2,3,0,1,0,0
AT3G23900,3,3,0,1,3,0
AT1G35780,3,3,0,1,0,0
AT5G59420,0,3,0,0,0,0
AT5G59160,0,3,0,0,0,0
AT5G64250,1,3,0,0,0,0
AT5G48020,1,3,0,0,0,0
AT4G32915,1,3,0,0,0,0
AT1G69960,2,3,0,0,3,0
AT5G43060,5,4,10,10,13,8
AT4G11270,7,4,9,10,5,4
AT5G09390,5,4,8,10,4,4
AT2G05170,5,4,8,5,2,2
AT1G67930,3,4,8,2,0,1
AT1G21540,3,4,8,4,1,0
AT5G06120,2,4,7,2,3,7
AT5G59950,3,4,7,4,8,5
AT4G13930,8,4,7,8,6,4
AT1G63640,2,4,7,7,3,3
AT5G10470,3,4,7,6,2,2
AT4G13400,3,4,6,7,3,7
AT5G10360,6,4,6,6,9,3
AT2G47980,3,4,6,6,2,2
AT5G65460,2,4,6,5,3,1
AT2G46020,5,4,6,10,1,0
AT3G19770,3,4,5,4,3,5
AT4G14110,6,4,5,3,2,5
AT3G62030,5,4,5,4,4,4
AT4G21860,5,4,5,6,5,3
AT1G13280,4,4,5,5,2,3
AT3G47650,5,4,5,4,3,3
AT5G22060,3,4,5,3,2,3
AT5G47770,5,4,5,3,3,3
AT3G54860,3,4,5,1,3,3
AT1G04510,5,4,5,4,1,2
AT1G11430,4,4,5,5,1,1
AT5G03650,5,4,5,4,4,1
AT1G78680,2,4,5,4,0,0
AT2G38020,6,4,4,2,5,8
AT2G36160,2,4,4,4,6,5
AT2G14120,6,4,4,7,4,4
AT1G73380,4,4,4,5,0,4
AT3G42850,3,4,4,5,1,3
AT5G22580,5,4,4,3,3,3
AT5G16210,3,4,4,4,8,2
AT3G22230,5,4,4,4,2,2
AT4G30800,6,4,4,4,4,2
AT5G40290,2,4,4,5,1,1
AT1G76810,3,4,4,5,1,1
AT4G35460,4,4,4,4,1,1
AT5G22440,2,4,4,3,2,1
AT4G15802,4,4,4,2,0,1
AT4G09020,1,4,4,1,4,1
AT5G39850,3,4,3,4,12,14
AT5G44500,6,4,3,4,6,5
AT4G20440,6,4,3,4,6,5
AT3G54470,6,4,3,3,1,5
AT5G06390,3,4,3,4,4,4
AT2G16940,3,4,3,4,3,4
AT1G04170,3,4,3,4,3,4
AT2G35370,5,4,3,4,2,4
AT3G16050,3,4,3,4,4,3
AT1G02690,4,4,3,4,3,3
AT1G01100,3,4,3,2,2,3
AT3G28500,2,4,3,1,4,3
AT3G58570,3,4,3,4,2,2
AT2G34040,3,4,3,4,3,2
AT3G16520,7,4,3,4,3,2
AT1G14650,1,4,3,3,4,2
AT5G23140,2,4,3,2,3,2
AT3G61110,2,4,3,2,1,2
AT2G45710,2,4,3,2,1,2
AT1G17100,3,4,3,2,4,2
AT3G18790,4,4,3,2,2,2
AT5G05730,7,4,3,2,1,2
AT1G70830,3,4,3,8,1,1
AT1G65980,3,4,3,5,2,1
AT1G48850,2,4,3,4,0,1
AT5G20280,2,4,3,1,4,1
AT4G11600,1,4,3,0,2,1
AT2G04690,4,4,3,6,1,0
AT5G07350,4,4,3,5,1,0
AT3G53900,5,4,3,2,1,0
AT3G11270,3,4,2,3,5,8
AT3G51000,2,4,2,3,3,4
AT2G18020,2,4,2,3,5,4
AT4G31580,2,4,2,2,2,4
AT1G10430,3,4,2,2,3,4
AT2G43750,5,4,2,6,2,3
AT5G40370,5,4,2,4,3,3
AT1G16300,1,4,2,3,1,3
AT3G09810,4,4,2,2,0,3
AT4G13780,3,4,2,1,3,3
AT2G01520,2,4,2,4,1,2
AT5G13650,5,4,2,4,1,2
AT3G07720,6,4,2,4,0,2
AT3G42050,1,4,2,3,2,2
AT4G26840,4,4,2,3,1,2
AT5G59880,0,4,2,2,3,2
AT5G59290,2,4,2,2,2,2
AT4G24800,2,4,2,2,0,2
AT3G46440,2,4,2,2,2,2
AT3G04470,2,4,2,2,3,2
AT2G43790,4,4,2,2,3,2
AT3G02630,1,4,2,1,1,2
AT1G03630,1,4,2,1,0,2
AT5G53460,3,4,2,1,2,2
AT4G24550,4,4,2,7,0,1
AT3G02720,3,4,2,4,1,1
AT5G62790,4,4,2,4,1,1
AT3G03950,2,4,2,2,0,1
AT3G12270,3,4,2,2,1,1
AT1G07140,3,4,2,2,2,1
AT4G08520,3,4,2,1,0,1
AT1G67230,4,4,2,5,4,0
AT5G14240,0,4,2,4,1,0
AT3G21110,3,4,2,3,0,0
AT5G38470,4,4,2,3,0,0
AT5G20630,4,4,1,1,3,3
AT2G31390,4,4,1,4,1,2
AT2G35490,2,4,1,3,1,2
AT3G06050,3,4,1,3,0,2
AT3G56130,0,4,1,2,2,2
AT3G01540,1,4,1,3,2,1
AT3G23830,4,4,1,2,1,1
AT5G01650,0,4,1,1,0,1
AT1G65560,0,4,1,1,0,1
AT1G01090,5,4,1,4,1,0
AT2G22250,2,4,1,3,0,0
AT5G04430,3,4,1,3,1,0
AT1G32580,3,4,1,3,0,0
AT1G12230,2,4,1,2,0,0
AT3G15610,3,4,1,2,0,0
AT2G31570,3,4,1,2,1,0
AT1G52730,3,4,1,2,0,0
AT1G52380,3,4,1,2,0,0
AT2G17280,5,4,1,2,0,0
AT1G12910,3,4,1,1,0,0
AT4G13850,4,4,1,1,0,0
AT2G25080,4,4,1,1,0,0
AT4G28730,1,4,1,0,1,0
AT4G08870,1,4,1,0,0,0
AT3G12010,2,4,1,0,0,0
AT3G10690,0,4,0,1,2,4
AT3G54930,3,4,0,0,0,3
AT1G56340,4,4,0,6,4,2
AT1G65930,4,4,0,3,3,1
AT5G42390,1,4,0,3,0,0
AT1G18490,1,4,0,3,0,0
AT5G11670,2,4,0,2,2,0
AT2G03750,2,4,0,2,0,0
AT4G16760,3,4,0,2,0,0
AT5G42100,1,4,0,1,0,0
AT3G01180,1,4,0,1,0,0
AT4G14030,2,4,0,1,0,0
AT5G60640,1,4,0,0,1,0
AT3G22850,1,4,0,0,1,0
AT2G24580,1,4,0,0,0,0
AT5G55260,3,4,0,0,0,0
AT4G26720,3,4,0,0,1,0
AT1G02930,5,4,0,0,0,0
AT3G44750,5,5,60,56,49,51
AT2G28290,7,5,10,7,7,6
AT5G13680,9,5,10,9,5,4
AT5G13530,1,5,10,5,4,1
AT5G27970,3,5,9,11,8,7
AT1G13880,7,5,9,9,5,5
AT5G57460,7,5,9,12,4,2
AT2G45640,8,5,8,9,8,4
AT2G38400,2,5,8,10,2,2
AT1G43170,6,5,7,8,15,9
AT5G15020,5,5,7,9,4,4
AT5G23880,5,5,7,6,7,4
AT1G44835,4,5,7,7,3,3
AT4G29060,7,5,7,7,1,1
AT2G29320,4,5,7,6,1,1
AT3G14210,4,5,6,8,5,4
AT3G14100,7,5,6,8,4,4
AT4G29830,7,5,6,5,7,3
AT3G48930,9,5,6,6,10,2
AT3G49250,3,5,6,3,5,2
AT1G56560,1,5,6,4,5,1
AT4G21580,5,5,6,3,2,0
AT1G64330,7,5,5,4,7,4
AT5G65910,7,5,5,6,1,3
AT5G16960,2,5,5,4,3,3
AT3G19170,8,5,5,7,5,2
AT1G43690,3,5,5,4,0,1
AT1G08360,4,5,5,4,2,1
AT4G31840,1,5,4,4,4,7
AT1G65440,4,5,4,4,2,6
AT4G26110,5,5,4,4,5,5
AT3G16950,8,5,4,7,3,4
AT4G15210,2,5,4,6,2,3
AT5G14670,5,5,4,6,6,3
AT3G62290,5,5,4,6,6,3
AT2G47170,5,5,4,6,6,3
AT1G70490,5,5,4,6,6,3
AT1G23490,5,5,4,6,6,3
AT1G10630,5,5,4,6,6,3
AT1G80410,4,5,4,5,0,3
AT4G34850,3,5,4,4,0,2
AT4G26530,9,5,4,4,2,2
AT2G38700,8,5,4,5,0,1
AT1G62640,4,5,4,4,1,1
AT4G29510,5,5,4,4,2,1
AT4G17190,6,5,4,4,2,1
AT4G27000,5,5,4,3,3,1
AT3G13460,5,5,4,5,0,0
AT5G66030,6,5,4,4,8,0
AT5G63570,6,5,3,3,5,4
AT1G05720,3,5,3,0,1,4
AT3G57890,6,5,3,7,2,3
AT3G27740,8,5,3,6,5,3
AT4G10750,4,5,3,4,5,3
AT4G27440,4,5,3,3,3,3
AT3G13330,3,5,3,2,4,3
AT1G72560,3,5,3,5,4,2
AT4G16130,6,5,3,4,0,2
AT3G59510,5,5,3,2,0,2
AT5G63680,6,5,3,6,0,1
AT3G23660,3,5,3,4,0,1
AT3G48000,2,5,3,5,1,0
AT3G18060,7,5,3,4,2,0
AT1G27970,1,5,2,2,3,4
AT4G29340,6,5,2,2,5,4
AT4G09320,4,5,2,5,3,3
AT4G37930,5,5,2,5,2,3
AT2G19770,2,5,2,4,1,3
AT1G32200,4,5,2,4,0,3
AT1G20580,4,5,2,4,4,3
AT3G58140,2,5,2,4,1,2
AT1G70310,4,5,2,3,1,2
AT1G32470,4,5,2,3,2,2
AT1G74960,2,5,2,2,2,2
AT4G08900,6,5,2,2,2,2
AT3G48690,6,5,2,1,0,2
AT3G11700,4,5,2,6,5,1
AT1G80460,6,5,2,5,1,1
AT3G62310,2,5,2,3,0,1
AT2G47250,2,5,2,3,0,1
AT1G22410,2,5,2,3,2,1
AT1G09340,6,5,2,3,3,1
AT1G48600,5,5,2,6,1,0
AT5G13420,3,5,2,4,3,0
AT1G75280,6,5,2,4,0,0
AT1G08830,6,5,2,4,3,0
AT3G04610,4,5,2,3,2,0
AT1G16350,3,5,2,2,1,0
AT4G00490,4,5,2,1,1,0
AT3G50820,3,5,1,5,1,3
AT5G66570,4,5,1,5,2,3
AT4G32180,4,5,1,4,1,3
AT3G57520,4,5,1,2,2,3
AT3G06860,9,5,1,7,2,2
AT5G49650,6,5,1,4,3,2
AT4G35260,4,5,1,4,3,1
AT3G10340,4,5,1,4,2,1
AT2G25970,5,5,1,3,1,1
AT1G65010,7,5,1,3,2,1
AT1G68560,4,5,1,2,5,1
AT5G13480,5,5,1,5,4,0
AT3G59480,5,5,1,3,1,0
AT5G57850,1,5,1,2,0,0
AT1G65450,1,5,1,2,0,0
AT5G08280,3,5,1,2,5,0
AT3G14240,3,5,0,3,1,2
AT5G58330,4,5,0,6,4,1
AT4G39980,2,5,0,3,0,1
AT5G56740,4,5,0,3,1,1
AT1G79870,4,5,0,2,0,0
AT5G16710,1,5,0,1,0,0
AT5G03740,3,6,17,15,198,139
AT3G08530,6,6,11,8,5,4
AT3G11130,5,6,10,8,4,3
AT5G18420,5,6,9,7,10,9
AT5G49830,5,6,9,4,5,5
AT5G56360,6,6,9,7,2,3
AT2G46290,5,6,8,6,3,16
AT5G22510,4,6,8,6,4,4
AT5G51430,5,6,8,8,6,2
AT5G64760,7,6,7,7,7,6
AT3G06930,10,6,7,7,9,4
AT2G17420,5,6,7,7,1,2
AT3G55700,2,6,7,8,0,1
AT4G31700,7,6,7,6,7,1
AT5G05780,7,6,6,6,9,16
AT2G42590,6,6,6,4,4,6
AT1G13320,5,6,6,4,5,5
AT4G15000,4,6,6,6,3,4
AT4G26760,4,6,6,5,7,4
AT4G23670,7,6,6,4,4,4
AT4G30920,4,6,6,6,4,3
AT5G43990,7,6,6,4,1,3
AT1G13270,2,6,6,4,1,2
AT3G03380,7,6,6,6,6,1
AT1G06410,4,6,6,7,2,0
AT1G59359,4,6,5,4,7,8
AT1G58983,4,6,5,4,7,8
AT1G58684,4,6,5,4,7,8
AT1G58380,4,6,5,4,7,8
AT1G26570,7,6,5,6,5,6
AT3G15020,4,6,5,5,7,5
AT3G04620,5,6,5,4,5,5
AT4G18480,5,6,5,8,6,4
ATMG01190,7,6,5,7,5,4
AT2G07698,7,6,5,7,5,4
AT1G79750,5,6,5,1,4,4
AT4G24510,6,6,5,7,2,2
AT1G07440,4,6,5,6,2,2
AT5G42190,5,6,5,4,3,2
AT3G02930,3,6,5,1,1,2
AT1G21700,5,6,5,8,1,1
AT2G30200,4,6,5,4,1,0
AT2G44050,4,6,4,5,6,6
AT4G14716,5,6,4,7,10,5
AT3G02780,9,6,4,5,7,5
AT2G24940,7,6,4,5,3,4
AT1G60780,7,6,4,3,2,4
AT4G34360,6,6,4,1,3,4
AT5G42220,3,6,4,5,5,3
AT1G79830,7,6,4,7,4,2
AT2G19760,6,6,4,6,4,2
AT5G03290,8,6,4,6,3,2
AT5G50850,5,6,4,5,3,2
AT2G13360,6,6,4,5,6,2
AT1G12000,5,6,4,4,3,2
AT4G16390,3,6,4,3,2,2
AT1G14610,9,6,4,11,3,1
AT4G23680,6,6,4,5,2,1
AT2G43090,5,6,4,4,2,1
AT4G01370,3,6,4,4,4,0
AT4G17830,5,6,4,3,2,0
AT1G13690,4,6,3,4,5,4
AT3G06670,2,6,3,2,3,4
AT1G79530,2,6,3,7,2,3
AT1G25350,6,6,3,5,4,2
AT5G08570,7,6,3,7,0,0
AT3G62120,8,6,3,2,0,0
AT2G25170,2,6,2,6,5,4
AT2G44060,3,6,2,4,3,3
AT1G80480,2,6,2,3,2,3
AT5G26742,6,6,2,4,3,2
AT1G31230,5,6,2,3,2,2
AT1G62820,3,6,2,1,2,2
AT1G12050,2,6,2,5,1,1
AT5G43830,7,6,2,4,2,1
AT5G06060,6,6,2,3,1,1
AT5G55220,2,6,2,7,0,0
AT1G14410,1,6,2,4,2,0
AT3G22890,6,6,2,1,0,0
AT4G16155,8,6,1,6,0,2
AT1G06290,5,6,1,3,2,2
AT1G10370,4,6,1,3,0,1
AT1G12840,5,6,1,3,3,0
AT4G29840,3,6,0,2,0,0
AT1G59830,4,6,0,0,3,0
AT1G13980,5,7,11,4,9,7
AT1G05460,4,7,11,6,3,0
AT5G64270,13,7,10,17,6,8
AT1G11910,4,7,9,6,6,3
AT5G46290,7,7,9,7,4,1
AT4G39330,6,7,8,9,3,7
AT4G17390,5,7,8,5,6,7
AT4G16720,5,7,8,5,6,7
AT1G20760,6,7,8,9,7,6
AT3G19980,8,7,8,11,4,4
AT2G21060,6,7,8,9,2,3
AT5G64350,5,7,8,5,1,2
AT3G58500,6,7,7,6,7,6
AT2G41840,6,7,7,5,8,6
AT1G11650,6,7,7,5,0,2
AT1G06570,1,7,7,5,0,0
AT3G63095,5,7,6,4,6,7
AT4G38630,6,7,6,6,6,6
AT2G42500,7,7,6,6,6,6
AT5G04710,5,7,6,5,9,5
AT3G25800,8,7,6,5,4,5
AT1G75950,7,7,6,6,5,3
AT5G03470,4,7,6,5,2,3
AT3G44110,4,7,6,5,6,3
AT3G12490,7,7,6,8,2,2
AT1G05520,5,7,6,6,1,2
AT4G14570,2,7,6,8,3,1
ATCG01240,8,7,5,6,10,11
ATCG00900,8,7,5,6,10,11
AT1G56580,8,7,5,6,6,8
AT4G14710,6,7,5,9,11,6
AT1G02840,6,7,5,7,4,4
AT1G25490,7,7,5,7,4,4
AT3G15000,6,7,5,6,5,3
AT3G60740,7,7,5,6,4,3
AT2G33430,2,7,5,5,1,3
AT4G23600,8,7,5,6,2,2
AT3G14420,3,7,5,5,7,2
AT1G49600,7,7,5,5,1,2
AT1G31812,4,7,5,3,1,2
AT4G24130,7,7,5,9,4,1
AT3G13290,6,7,5,5,4,1
AT4G21280,7,7,4,6,6,7
AT2G45810,6,7,4,6,7,5
AT5G43960,8,7,4,6,5,4
AT3G12800,6,7,4,7,2,2
AT2G42520,6,7,4,5,3,2
AT1G23820,6,7,4,4,3,2
AT1G29880,3,7,4,6,1,1
AT4G02930,6,7,4,4,4,1
AT3G57410,4,7,4,2,1,1
AT3G53030,4,7,4,4,1,0
AT2G40290,5,7,3,5,1,2
AT5G13560,3,7,3,4,2,2
AT3G42660,3,7,3,4,2,2
AT2G42910,4,7,3,5,3,1
AT2G41740,5,7,3,4,0,0
AT4G14880,4,7,2,6,3,2
AT3G52880,2,7,2,3,2,1
AT5G39570,5,7,2,6,6,0
AT2G22780,2,7,2,1,0,0
AT3G03250,3,7,1,9,6,2
AT5G02050,5,7,1,3,3,1
AT5G57870,6,7,1,3,1,1
AT2G35240,3,7,0,2,0,0
AT3G03710,13,8,13,13,12,9
AT2G32080,6,8,13,9,9,6
AT5G20990,9,8,12,13,8,14
AT5G20290,10,8,11,13,18,19
AT2G40300,10,8,10,10,12,20
AT2G41530,8,8,10,11,4,4
AT3G14120,2,8,10,8,6,2
AT1G20220,5,8,9,9,9,10
AT5G13520,7,8,9,9,6,5
AT1G50500,6,8,9,9,3,4
AT5G15200,7,8,8,7,26,22
AT2G27030,6,8,8,7,4,3
AT1G60710,11,8,8,7,2,1
AT3G49430,10,8,7,10,5,7
AT2G15430,7,8,7,9,7,5
AT2G41110,6,8,7,7,4,3
AT1G66410,6,8,7,7,4,3
AT5G54770,6,8,6,10,5,6
AT1G48630,8,8,6,8,3,4
AT4G02150,8,8,6,6,2,3
AT1G09310,8,8,5,6,5,7
AT3G58730,4,8,5,5,7,7
AT4G36690,9,8,5,8,7,6
AT1G53240,5,8,5,6,8,6
AT5G42980,6,8,5,8,6,5
AT1G02050,8,8,5,6,5,4
AT1G34430,8,8,5,9,6,3
AT3G01390,5,8,5,4,6,3
AT3G06580,7,8,5,4,3,3
AT4G11820,8,8,5,6,1,2
AT4G29010,6,8,5,5,3,2
AT3G26060,8,8,5,5,5,2
AT5G67360,4,8,5,6,3,1
AT5G08690,9,8,4,10,7,9
AT5G08680,9,8,4,10,7,9
AT5G08670,9,8,4,10,7,9
AT4G00660,4,8,4,3,3,3
AT4G34200,5,8,4,10,1,1
AT3G02760,7,8,4,6,2,1
AT4G35450,5,8,4,5,2,1
AT2G30110,3,8,4,3,1,0
AT5G02530,8,8,3,5,7,5
AT4G22240,5,8,3,4,1,3
AT1G79440,7,8,3,7,2,1
AT1G75030,3,8,3,3,1,1
AT2G21130,8,8,2,9,2,4
AT3G56460,6,8,2,4,3,3
AT5G57655,10,8,1,4,2,3
AT1G13930,7,8,1,1,1,1
AT3G56800,6,8,0,7,4,3
AT5G22650,10,9,39,35,537,494
AT2G26990,11,9,16,9,15,9
AT4G34430,5,9,15,12,7,2
AT5G28740,7,9,14,18,8,7
AT1G71230,7,9,11,8,8,7
AT5G60790,10,9,11,11,6,6
AT3G55160,6,9,10,8,8,9
AT3G19760,10,9,10,11,8,3
AT1G11860,10,9,9,15,9,6
AT5G44320,10,9,9,10,7,6
AT5G40270,5,9,9,9,1,3
AT4G02030,6,9,9,8,5,2
AT1G21630,9,9,8,8,5,9
AT4G03020,8,9,8,12,7,6
AT1G50370,11,9,8,11,4,5
AT1G60900,10,9,8,9,4,5
AT2G31660,3,9,8,6,5,5
AT3G07100,5,9,8,9,1,4
AT1G50200,8,9,8,8,2,0
AT5G45620,8,9,7,3,3,8
AT5G20720,6,9,7,6,5,3
AT1G43190,7,9,7,5,6,2
AT2G05920,6,9,6,10,6,10
AT1G18080,8,9,6,11,6,8
AT4G19006,6,9,6,4,4,8
AT2G19480,6,9,6,4,4,5
AT3G28730,7,9,6,7,1,4
AT3G05420,11,9,6,10,0,3
AT3G18130,7,9,6,8,3,3
AT3G58610,7,9,6,6,4,3
AT2G30860,8,9,6,4,3,0
AT2G24270,12,9,5,8,7,7
AT5G24420,7,9,5,4,9,7
AT5G12140,8,9,5,6,6,5
AT5G61790,5,9,5,9,8,4
AT1G12310,5,9,5,3,5,4
AT1G27310,7,9,5,7,6,3
AT2G47470,10,9,5,8,6,2
AT3G49240,6,9,5,4,2,2
AT5G48180,5,9,5,6,1,0
AT4G13430,7,9,4,6,3,2
AT2G37660,7,9,4,5,2,1
AT2G39080,8,9,4,4,3,0
AT5G13380,6,9,3,5,1,2
AT1G74030,6,9,3,5,0,0
AT3G53110,5,9,2,6,2,2
AT3G54670,12,10,16,13,8,9
AT3G25860,12,10,14,12,10,12
AT4G39680,12,10,13,11,10,12
AT1G70580,10,10,12,13,7,7
AT3G55020,10,10,12,14,8,6
AT1G02090,12,10,12,7,9,6
AT5G64370,10,10,11,8,9,11
AT5G35430,8,10,11,12,9,10
AT5G40580,12,10,11,13,9,6
AT5G51200,6,10,11,4,14,4
AT3G55870,11,10,10,8,4,11
AT5G15610,11,10,10,7,8,11
AT1G61010,6,10,10,5,9,6
AT5G61970,9,10,10,7,4,3
AT1G72370,9,10,9,10,11,13
AT5G65730,8,10,9,9,12,12
AT1G64200,7,10,9,8,4,9
AT1G22300,7,10,9,6,10,9
AT5G02790,9,10,9,7,6,8
AT5G12110,8,10,8,9,11,10
AT2G27170,12,10,8,9,11,9
AT3G56490,8,10,8,8,5,8
AT2G16600,6,10,8,8,5,4
AT1G77440,9,10,7,6,8,6
AT3G55120,9,10,7,9,3,5
AT5G65430,7,10,7,8,4,4
AT4G26900,6,10,7,7,4,3
AT5G26860,6,10,7,7,3,2
AT1G68010,10,10,6,9,7,5
AT3G48730,10,10,6,6,8,4
AT2G38580,5,10,6,10,3,0
AT4G29350,7,10,5,7,5,3
AT1G62940,5,10,5,5,1,2
AT5G02240,8,10,5,7,3,1
AT4G34870,11,10,4,5,2,4
AT3G58510,9,10,4,8,4,2
AT3G49680,2,10,4,6,0,1
AT1G71840,6,10,4,6,1,1
AT5G09660,8,10,3,6,3,1
AT5G10920,4,10,2,6,1,3
AT4G35830,5,10,1,6,2,0
AT1G16030,17,11,20,14,25,18
AT2G26780,10,11,18,15,18,10
AT3G60860,13,11,15,10,15,13
AT4G02350,10,11,15,10,6,1
