Protein,AT4G31680,AT4G31680,AT2G24740,AT2G24740,WT,WT,AT1G01730,AT1G08600
AT2G25560,0,0,0,0,0,0,83,176
AT2G25170,0,0,0,0,0,0,420,547
AT1G08600,0,0,0,0,0,0,222,1044
AT5G48160,0,0,0,0,0,0,0,4
AT3G63500,0,0,0,0,0,0,1,2
AT3G11910,1,0,6,5,0,0,0,1
AT2G44730,0,0,0,0,0,0,0,6
AT1G48560,0,0,0,0,0,0,0,4
AT5G57020,0,0,0,0,0,0,0,0
AT2G05230,0,0,0,0,0,0,115,80
AT1G01730,0,0,0,0,0,0,93,98
AT1G01510,0,0,0,0,0,0,0,4
AT2G44530,0,1,3,0,1,0,0,2
AT1G53750,0,0,6,2,1,0,7,15
AT1G14740,0,0,0,0,0,0,0,1
AT1G61710,1,0,3,0,1,0,0,0
AT3G07780,0,0,0,0,0,0,0,0
AT5G12250,0,1,1,2,1,0,0,4
AT1G33240,0,0,0,0,0,0,2,3
AT5G06600,0,0,2,3,0,0,0,2
AT5G03780,0,0,0,0,0,0,0,2
AT1G14770,0,0,0,0,0,0,0,1
AT2G24310,0,0,0,0,0,0,0,1
AT2G33210,0,1,0,0,0,0,0,0
AT5G58340,0,0,0,0,0,0,0,0
AT3G07850,0,0,0,0,0,0,0,4
AT1G54220,1,1,0,0,1,0,0,0
AT5G53150,0,0,0,0,0,0,129,86
AT4G24820,1,1,0,2,1,0,3,10
AT2G04030,0,0,1,0,3,0,2,8
AT2G06850,0,0,0,0,0,0,0,8
AT1G70320,0,0,5,2,0,0,0,5
AT1G76880,0,0,0,0,0,0,0,3
AT5G27640,0,0,1,0,2,0,0,2
AT1G73460,0,0,0,0,0,0,0,2
AT1G51510,2,1,2,1,0,0,3,1
AT1G64370,0,1,1,0,0,0,1,1
AT3G24860,0,0,0,0,0,0,0,1
AT5G40950,0,1,0,0,0,0,0,1
AT4G39200,0,1,0,0,1,0,1,0
AT4G32570,0,0,0,0,0,0,0,0
AT5G51590,0,0,0,0,0,0,0,0
AT4G01850,1,2,2,2,3,0,6,7
AT5G22580,0,0,0,0,0,0,1,1
AT4G29350,0,0,2,0,0,0,0,1
AT1G49130,0,0,1,0,0,0,0,1
AT1G35310,0,0,0,0,2,0,0,1
AT2G45640,1,0,0,0,1,0,0,0
AT3G02260,0,0,0,0,0,0,0,4
AT3G56490,2,0,0,0,1,0,3,2
AT2G28355,0,1,0,0,1,0,0,2
AT5G54760,0,0,0,0,1,0,3,1
AT3G23390,1,3,0,1,0,0,0,1
AT2G21390,0,0,0,0,0,0,0,14
AT3G12800,4,3,2,1,3,0,0,6
AT4G11380,0,0,0,0,0,0,0,6
AT5G59850,0,0,7,1,1,0,5,5
AT3G19120,0,0,0,0,0,0,0,5
AT1G09070,3,2,0,0,2,0,0,5
AT3G04670,0,0,0,0,0,0,2,3
AT1G35160,0,1,2,4,1,0,1,3
AT3G06720,0,0,0,0,1,0,1,3
AT4G33400,0,0,1,0,0,0,0,3
AT5G63120,2,2,2,1,0,0,2,2
AT3G20050,2,1,0,0,0,0,1,2
AT1G16870,1,2,0,1,2,0,1,2
AT1G15720,0,0,0,0,0,0,0,2
AT1G54060,0,0,0,0,0,0,0,2
AT4G22140,0,0,0,0,0,0,0,2
AT5G03470,0,1,0,0,0,0,0,2
AT5G20240,0,0,0,0,0,0,0,2
AT5G46020,1,2,2,0,0,0,2,1
AT1G09270,0,0,0,0,0,0,2,1
AT5G16390,1,1,0,0,2,0,2,1
AT1G62390,1,0,1,0,1,0,1,1
AT3G04640,2,1,0,0,0,0,1,1
AT1G07210,0,0,0,0,0,0,1,1
AT1G75240,0,0,0,0,0,0,0,1
AT2G28290,0,0,0,0,0,0,0,1
AT3G60190,0,0,0,0,0,0,0,1
AT4G17060,0,0,0,0,0,0,0,1
AT4G22240,0,0,0,0,0,0,0,1
AT5G25230,0,1,0,0,0,0,0,1
AT5G25757,0,0,0,0,0,0,0,1
ATCG00170,0,0,0,0,0,0,0,1
AT5G05780,0,0,2,1,0,0,2,0
ATCG00820,2,1,1,2,0,0,1,0
AT1G65010,0,0,1,0,0,0,1,0
AT5G16050,0,0,1,2,0,0,1,0
AT2G17930,0,0,0,0,0,0,1,0
AT4G15802,0,0,0,0,0,0,1,0
AT5G44100,2,1,1,1,0,0,0,0
AT3G24080,0,0,1,0,0,0,0,0
AT1G65890,0,0,1,1,1,0,0,0
AT5G14320,0,0,1,1,1,0,0,0
AT1G12380,0,0,0,0,0,0,0,0
AT1G15740,1,0,0,0,0,0,0,1
AT3G44370,1,0,2,0,0,0,0,2
AT4G27010,1,0,0,0,0,0,1,0
AT1G15290,0,0,0,0,0,0,0,0
AT1G30880,0,2,0,0,0,0,0,0
AT2G34810,0,0,0,0,0,0,0,0
AT3G11770,0,0,0,0,0,0,0,0
AT3G13350,0,0,0,0,0,0,0,0
AT4G02150,0,0,0,0,0,0,0,0
AT4G25590,0,0,0,0,0,0,0,0
AT5G23680,0,0,0,0,0,0,0,0
AT5G62670,0,0,0,0,0,0,0,0
AT2G19870,1,0,0,0,1,0,0,0
AT5G20720,1,2,0,0,1,0,0,0
AT5G27720,0,1,0,0,2,0,0,0
AT1G53110,0,0,0,0,0,0,0,1
AT1G80940,0,2,0,2,0,0,0,0
AT4G23670,2,0,1,1,1,0,0,6
AT2G28860,0,0,0,0,0,0,0,0
AT5G62310,0,0,0,0,0,0,0,0
AT1G03010,0,0,0,4,3,0,0,0
AT5G23940,0,0,0,0,0,0,0,8
AT1G08730,0,0,0,0,0,0,0,2
AT2G17870,0,1,0,0,1,0,0,2
ATCG00650,0,0,0,0,2,0,1,1
AT5G24420,0,0,1,0,0,0,1,0
AT2G20597,0,1,1,1,4,0,1,0
AT1G04790,0,0,0,0,0,0,0,0
AT1G80950,0,0,0,0,0,0,0,0
AT2G21940,0,0,0,1,0,0,0,0
AT5G24490,0,0,0,0,0,0,0,0
AT5G40340,0,0,0,0,0,0,0,11
AT1G04170,0,0,0,0,0,0,1,9
AT3G42170,0,0,0,0,0,0,0,9
AT1G29150,0,1,0,0,0,0,0,7
AT5G25460,1,0,0,1,0,0,3,6
AT1G80480,0,0,0,0,0,0,1,6
AT4G34450,0,0,0,0,0,0,0,6
AT5G42790,0,0,4,1,0,0,7,5
AT4G13400,3,2,1,0,1,0,1,5
AT5G47930,0,0,1,0,1,0,1,5
AT4G29730,0,0,0,0,0,0,0,5
AT5G22060,0,0,0,0,0,0,0,5
AT5G22770,0,0,0,0,0,0,0,5
AT5G23860,0,0,0,0,0,0,0,5
AT5G27120,0,3,0,0,0,0,0,5
AT4G37930,3,1,0,0,1,0,0,5
AT1G79930,0,1,1,0,1,0,2,4
AT4G35780,0,0,0,0,0,0,1,4
AT1G12900,0,0,0,0,1,0,1,4
AT2G19480,0,0,3,1,0,0,0,4
AT5G20920,0,0,1,0,1,0,0,4
AT2G15430,0,0,0,0,0,0,0,4
AT2G24200,0,0,0,0,0,0,0,4
AT2G40290,0,0,0,0,0,0,0,4
AT3G19820,0,0,0,0,0,0,0,4
AT4G04640,0,0,0,0,0,0,0,4
AT5G14520,0,0,0,0,0,0,0,4
ATCG01060,0,0,0,0,0,0,0,4
AT5G35590,0,0,0,0,0,0,4,3
AT1G73380,0,1,1,0,0,0,3,3
AT3G49470,0,0,0,0,0,0,3,3
AT3G55360,0,0,0,0,0,0,3,3
AT2G27020,0,0,2,0,0,0,2,3
AT5G01600,0,0,2,0,1,0,1,3
AT5G40200,1,3,2,0,2,0,1,3
AT5G14670,0,0,0,0,0,0,1,3
AT1G70830,0,0,0,0,0,0,1,3
AT2G40360,0,2,0,0,0,0,1,3
AT3G11400,0,0,0,1,0,0,1,3
AT5G30510,0,0,0,0,0,0,1,3
AT1G24260,0,0,2,0,0,0,0,3
AT2G28950,0,0,1,1,0,0,0,3
AT3G58610,0,0,1,0,0,0,0,3
AT5G51120,1,3,1,1,1,0,0,3
AT1G47550,0,0,0,0,0,0,0,3
AT1G64790,0,0,0,0,0,0,0,3
AT2G05920,0,0,0,0,0,0,0,3
AT2G47250,0,0,0,0,0,0,0,3
AT3G61240,0,0,0,0,0,0,0,3
AT4G15020,0,0,0,0,0,0,0,3
AT4G36250,0,0,0,0,0,0,0,3
AT5G42820,0,0,0,0,0,0,0,3
AT5G46630,0,0,0,0,0,0,0,3
AT5G48880,0,0,0,0,0,0,0,3
AT1G02330,0,1,0,0,1,0,0,3
AT1G76030,0,0,0,0,1,0,0,3
AT1G79280,0,1,0,0,3,0,0,3
AT5G62300,0,0,0,0,1,0,8,2
AT1G56450,0,0,2,0,0,0,2,2
AT1G77750,0,0,2,0,0,0,2,2
AT1G79210,0,0,2,0,0,0,2,2
AT5G43990,1,2,1,0,0,0,2,2
AT3G56150,0,1,1,0,1,0,1,2
AT3G02080,1,0,0,0,0,0,1,2
AT1G79370,0,0,0,0,0,0,1,2
AT3G50050,0,0,0,0,0,0,1,2
AT4G39520,0,0,0,0,0,0,1,2
AT5G35530,0,0,0,0,0,0,1,2
AT1G20450,2,0,0,0,1,0,1,2
AT5G08450,0,0,5,0,0,0,0,2
AT1G12920,0,0,1,0,0,0,0,2
AT5G60670,0,0,1,0,0,0,0,2
AT1G02080,0,0,0,0,0,0,0,2
AT1G05380,0,0,0,0,0,0,0,2
AT1G07440,0,0,0,0,0,0,0,2
AT1G09210,0,0,0,0,0,0,0,2
AT1G22410,0,0,0,0,0,0,0,2
AT1G24706,0,1,0,0,0,0,0,2
AT1G27752,0,0,0,0,0,0,0,2
AT1G30680,0,0,0,0,0,0,0,2
AT1G54170,0,0,0,0,0,0,0,2
AT1G74470,0,0,0,0,0,0,0,2
AT2G03820,0,0,0,0,0,0,0,2
AT2G17410,0,0,0,0,0,0,0,2
AT3G25800,0,0,0,0,0,0,0,2
AT3G45190,0,0,0,0,0,0,0,2
AT5G59890,0,0,0,0,0,0,0,2
AT3G53990,0,0,0,0,0,0,0,2
AT3G55340,0,0,0,0,0,0,0,2
AT3G57410,0,0,0,0,0,0,0,2
AT4G00990,0,0,0,0,0,0,0,2
AT4G08350,0,0,0,0,0,0,0,2
AT4G10610,0,0,0,0,0,0,0,2
AT4G25500,0,0,0,0,0,0,0,2
AT5G13430,0,0,0,0,0,0,0,2
AT5G13780,0,0,0,0,0,0,0,2
AT5G15550,0,0,0,0,0,0,0,2
AT5G38430,0,0,0,0,0,0,0,2
AT5G45950,0,0,0,0,0,0,0,2
AT5G51110,0,0,0,0,0,0,0,2
AT5G65720,0,0,0,0,0,0,0,2
ATMG00070,0,0,0,0,0,0,0,2
ATMG00510,0,0,0,0,0,0,0,2
AT1G10300,1,1,0,1,1,0,0,2
AT5G05010,0,0,0,0,1,0,0,2
AT1G06190,0,1,0,0,0,0,4,1
AT2G30860,1,0,0,0,1,0,3,1
AT5G03300,0,0,0,0,1,0,3,1
AT1G75950,0,0,2,0,0,0,2,1
AT4G24190,0,1,1,0,1,0,2,1
AT5G47200,1,0,0,0,0,0,2,1
AT1G04530,0,0,0,0,0,0,2,1
AT1G12010,0,0,0,0,0,0,2,1
AT2G04860,0,0,0,0,0,0,2,1
AT1G32060,1,0,0,0,1,0,2,1
AT1G15750,0,0,149,124,0,0,1,1
AT1G13060,0,0,2,0,0,0,1,1
AT5G03040,1,0,1,0,0,0,1,1
AT3G60820,0,0,1,0,0,0,1,1
AT1G07140,0,0,1,0,1,0,1,1
AT1G31330,0,0,1,0,1,0,1,1
AT1G60810,0,0,0,0,0,0,1,1
AT1G13930,0,0,0,0,0,0,1,1
AT1G78290,0,0,0,0,0,0,1,1
AT3G03780,0,0,0,0,0,0,1,1
AT3G22300,0,0,0,0,0,0,1,1
AT4G21670,0,0,0,0,0,0,1,1
AT5G38760,0,0,0,0,0,0,1,1
AT5G41580,0,0,0,0,0,0,1,1
AT1G24360,0,0,0,0,1,0,1,1
AT2G20450,0,0,0,0,1,0,1,1
AT3G50000,0,0,3,0,0,0,0,1
AT3G63490,0,1,3,0,0,0,0,1
AT3G22310,0,2,2,0,1,0,0,1
AT3G18165,1,1,1,0,0,0,0,1
AT1G11840,0,0,1,0,0,0,0,1
AT1G80410,0,0,1,0,0,0,0,1
AT3G56090,0,0,1,0,0,0,0,1
AT5G13020,0,0,1,0,0,0,0,1
AT1G48830,3,1,1,0,1,0,0,1
AT5G06160,0,0,1,0,1,0,0,1
AT2G18510,1,1,1,0,2,0,0,1
AT3G48870,1,0,1,0,2,0,0,1
AT2G24700,4,5,0,0,0,0,0,1
AT1G65930,1,0,0,0,0,0,0,1
AT3G57660,1,0,0,0,0,0,0,1
AT4G03205,0,0,0,0,0,0,0,1
AT1G06410,0,0,0,0,0,0,0,1
AT2G30000,0,0,0,0,0,0,0,1
AT1G14810,0,0,0,0,0,0,0,1
AT1G16820,0,0,0,0,0,0,0,1
AT1G25211,0,0,0,0,0,0,0,1
AT1G29940,0,0,0,0,0,0,0,1
AT1G32810,0,0,0,0,0,0,0,1
AT3G17240,0,0,0,0,0,0,0,1
AT2G42600,0,0,0,0,0,0,0,1
AT1G61620,0,0,0,0,0,0,0,1
AT1G61870,0,0,0,0,0,0,0,1
AT1G66200,0,0,0,0,0,0,0,1
AT1G74690,0,0,0,0,0,0,0,1
AT1G77470,0,0,0,0,0,0,0,1
AT1G79050,0,0,0,0,0,0,0,1
AT1G79920,0,0,0,0,0,0,0,1
ATMG01270,0,0,0,0,0,0,0,1
AT2G30440,0,0,0,0,0,0,0,1
AT3G59540,0,0,0,0,0,0,0,1
AT2G44060,0,0,0,0,0,0,0,1
AT2G45820,0,0,0,0,0,0,0,1
AT2G47710,0,0,0,0,0,0,0,1
AT3G04790,0,0,0,0,0,0,0,1
AT3G06400,0,0,0,0,0,0,0,1
AT3G06670,0,0,0,0,0,0,0,1
AT3G13570,0,0,0,0,0,0,0,1
AT3G14067,0,0,0,0,0,0,0,1
AT3G18520,0,0,0,0,0,0,0,1
AT3G22220,0,0,0,0,0,0,0,1
AT3G25050,0,0,0,0,0,0,0,1
AT3G46740,0,0,0,0,0,0,0,1
AT3G49080,0,0,0,0,0,0,0,1
AT3G50670,0,1,0,0,0,0,0,1
AT3G52880,0,0,0,0,0,0,0,1
AT3G55000,0,0,0,0,0,0,0,1
AT3G55770,0,0,0,0,0,0,0,1
AT3G56240,0,0,0,0,0,0,0,1
AT3G58660,0,0,0,0,0,0,0,1
AT4G11150,0,0,0,0,0,0,0,1
AT4G14160,0,0,0,0,0,0,0,1
AT4G15210,0,0,0,0,0,0,0,1
AT4G24800,0,0,0,0,0,0,0,1
AT4G27060,0,0,0,0,0,0,0,1
AT4G33010,0,0,0,0,0,0,0,1
AT4G35570,0,0,0,0,0,0,0,1
AT5G05550,0,0,0,0,0,0,0,1
AT5G13930,0,0,0,0,0,0,0,1
AT5G14050,0,0,0,0,0,0,0,1
AT5G18400,0,0,0,0,0,0,0,1
AT5G38490,0,0,0,0,0,0,0,1
AT5G45890,0,0,0,0,0,0,0,1
AT5G49400,0,1,0,0,0,0,0,1
AT5G51280,0,0,0,0,0,0,0,1
AT5G53930,0,0,0,0,0,0,0,1
AT5G55160,0,0,0,1,0,0,0,1
AT5G61140,0,0,0,0,0,0,0,1
ATCG00190,0,0,0,0,0,0,0,1
ATCG00740,0,0,0,0,0,0,0,1
ATCG01120,0,1,0,0,0,0,0,1
AT5G67510,2,0,0,0,1,0,0,1
AT1G06000,1,0,0,0,1,0,0,1
AT4G34870,1,0,0,0,1,0,0,1
AT1G53645,0,1,0,1,1,0,0,1
AT1G62640,0,0,0,0,1,0,0,1
AT1G70200,0,2,0,0,1,0,0,1
AT2G47330,0,0,0,0,1,0,0,1
AT3G06050,0,0,0,0,1,0,0,1
AT3G18000,0,0,0,0,1,0,0,1
AT2G27860,0,0,0,0,2,0,0,1
AT3G55700,0,0,0,0,0,0,5,0
AT5G39850,0,0,4,1,2,0,4,0
AT3G51260,0,0,2,1,0,0,4,0
AT1G67700,0,0,0,0,0,0,4,0
AT3G52500,0,0,0,0,0,0,4,0
AT4G27160,0,0,0,0,0,0,4,0
AT3G52960,2,1,0,0,0,0,3,0
AT4G09010,1,0,0,0,0,0,3,0
AT3G16400,0,0,0,0,0,0,3,0
AT1G01050,0,0,0,0,0,0,2,0
AT1G04690,0,0,0,0,0,0,2,0
AT3G09350,0,0,0,0,0,0,2,0
AT4G27000,0,0,0,0,0,0,2,0
AT5G03160,0,0,0,0,0,0,2,0
AT5G28540,0,0,2,0,0,0,1,0
AT2G45470,0,0,2,0,1,0,1,0
AT2G35605,1,1,1,0,0,0,1,0
AT2G47470,1,1,1,0,0,0,1,0
AT1G16970,0,0,1,0,0,0,1,0
AT1G49760,0,0,1,0,0,0,1,0
AT1G64520,0,0,1,0,0,0,1,0
AT3G25230,0,0,1,1,0,0,1,0
AT5G60210,0,0,1,0,0,0,1,0
AT1G11860,1,0,0,0,0,0,1,0
AT1G03600,0,0,0,0,0,0,1,0
AT1G20440,0,0,0,0,0,0,1,0
AT1G20696,0,0,0,0,0,0,1,0
AT1G77440,0,0,0,0,0,0,1,0
AT1G32500,0,0,0,0,0,0,1,0
AT2G18040,0,0,0,0,0,0,1,0
AT2G23740,0,0,0,0,0,0,1,0
AT3G12490,0,0,0,0,0,0,1,0
AT3G53890,0,0,0,0,0,0,1,0
AT4G30160,0,0,0,0,0,0,1,0
AT5G24740,0,0,0,1,0,0,1,0
AT5G60460,0,0,0,0,0,0,1,0
AT5G56710,2,0,0,0,1,0,1,0
AT5G09660,0,0,0,0,1,0,1,0
AT2G24740,0,0,153,136,1,0,0,0
AT5G27030,0,0,61,49,0,0,0,0
AT3G16830,0,0,52,36,0,0,0,0
AT3G15880,0,0,29,18,0,0,0,0
AT1G80490,0,0,25,22,0,0,0,0
AT5G05990,0,0,5,3,0,0,0,0
AT5G02050,0,0,4,6,0,0,0,0
AT5G65430,0,0,3,0,1,0,0,0
AT5G58040,0,0,2,1,0,0,0,0
AT5G59870,0,0,2,0,0,0,0,0
AT1G02050,0,0,2,0,1,0,0,0
AT5G42520,1,1,1,1,0,0,0,0
AT1G48050,0,0,1,0,0,0,0,0
AT2G22400,0,0,1,0,0,0,0,0
AT2G22560,0,0,1,0,0,0,0,0
AT3G02310,0,0,1,0,0,0,0,0
AT3G13940,0,0,1,0,0,0,0,0
AT3G22380,0,1,1,0,0,0,0,0
AT5G55230,0,0,1,0,0,0,0,0
AT5G48680,1,0,1,0,1,0,0,0
AT5G64260,0,0,1,0,1,0,0,0
AT4G01580,27,33,0,0,0,0,0,0
AT1G33960,9,10,0,0,0,0,0,0
AT4G31650,5,5,0,0,0,0,0,0
AT1G21560,4,6,0,0,0,0,0,0
AT1G16030,3,2,0,0,0,0,0,0
AT2G24645,2,2,0,0,0,0,0,0
AT3G05220,2,0,0,0,0,0,0,0
AT5G66540,2,0,0,1,0,0,0,0
AT1G69200,1,0,0,0,0,0,0,0
AT1G70100,1,0,0,0,0,0,0,0
AT3G18960,1,0,0,0,0,0,0,0
AT3G56070,1,0,0,0,0,0,0,0
AT4G13615,1,0,0,2,0,0,0,0
AT4G15790,1,0,0,0,0,0,0,0
AT4G26910,1,0,0,0,0,0,0,0
AT5G02240,1,0,0,0,0,0,0,0
AT5G55660,1,0,0,0,0,0,0,0
AT5G62350,1,0,0,0,0,0,0,0
AT5G66860,1,0,0,0,0,0,0,0
AT1G01320,0,0,0,0,0,0,0,0
AT1G01960,0,0,0,0,0,0,0,0
AT1G03910,0,0,0,1,0,0,0,0
AT1G05190,0,0,0,0,0,0,0,0
AT1G05720,0,0,0,0,0,0,0,0
AT1G06910,0,0,0,0,0,0,0,0
AT1G07750,0,0,0,0,0,0,0,0
AT2G27210,0,0,0,0,0,0,0,0
AT1G08500,0,0,0,0,0,0,0,0
AT1G09730,0,0,0,0,0,0,0,0
AT1G17770,0,0,0,0,0,0,0,0
AT1G18610,0,0,0,0,0,0,0,0
AT1G24050,0,0,0,0,0,0,0,0
AT1G27430,0,0,0,0,0,0,0,0
AT1G29880,0,0,0,0,0,0,0,0
AT1G42960,0,0,0,0,0,0,0,0
AT1G56180,0,0,0,0,0,0,0,0
AT1G57860,0,3,0,1,0,0,0,0
AT1G62380,0,0,0,0,0,0,0,0
AT1G62830,0,0,0,0,0,0,0,0
AT1G62870,0,0,0,0,0,0,0,0
AT1G62940,0,0,0,0,0,0,0,0
AT1G63680,0,0,0,0,0,0,0,0
AT1G67310,0,0,0,0,0,0,0,0
AT1G72970,0,0,0,0,0,0,0,0
AT1G73450,0,0,0,0,0,0,0,0
AT1G74850,0,0,0,0,0,0,0,0
AT1G76890,0,0,0,0,0,0,0,0
AT2G02790,0,1,0,0,0,0,0,0
AT2G16920,0,0,0,4,0,0,0,0
AT2G18900,0,0,0,0,0,0,0,0
AT2G19000,0,0,0,0,0,0,0,0
AT5G56600,0,0,0,0,0,0,0,0
AT2G28190,0,0,0,0,0,0,0,0
AT2G30880,0,0,0,0,0,0,0,0
AT2G34640,0,0,0,0,0,0,0,0
AT2G35110,0,0,0,0,0,0,0,0
AT2G43090,0,0,0,0,0,0,0,0
AT2G47940,0,0,0,2,0,0,0,0
